Log file open, 11/24/22 14:40:59
[2022.11.24-15.31.26:960][439]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2022.11.24-15.31.26:961][439]LogNet: Created socket for bind address: 0.0.0.0:0
[2022.11.24-15.31.26:961][439]LogNet: IpConnection_60 setting maximum channels to: 32767
[2022.11.24-15.31.26:962][439]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-15.31.26:965][439]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 7
[2022.11.24-15.31.26:966][439]LogNet: Game client on port 7777, rate 100000
[2022.11.24-15.31.26:985][440]LogNet: UChannel::ReceivedSequencedBunch: Bunch.bClose == true. ChIndex == 0. Calling ConditionalCleanUp.
[2022.11.24-15.31.26:985][440]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:61680, Name: IpConnection_58, Driver: GameNetDriver IpNetDriver_59, IsServer: YES, PC: PlayerController_0, Owner: PlayerController_0, UniqueId: NULL:LAPTOP-I19E2VM6-3651C19649574FBA0878A9A9960B465D
[2022.11.24-15.31.26:985][440]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:61680, Name: IpConnection_58, Driver: GameNetDriver IpNetDriver_59, IsServer: YES, PC: PlayerController_0, Owner: PlayerController_0, UniqueId: NULL:LAPTOP-I19E2VM6-3651C19649574FBA0878A9A9960B465D, Channels: 9, Time: 2022.11.24-15.31.26
[2022.11.24-15.31.26:985][440]LogNet: UNetConnection::SendCloseReason:
[2022.11.24-15.31.26:985][440]LogNet:  - Result=ControlChannelClose, ErrorContext="ControlChannelClose"
[2022.11.24-15.31.26:985][440]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:61680, Name: IpConnection_58, Driver: GameNetDriver IpNetDriver_59, IsServer: YES, PC: PlayerController_0, Owner: PlayerController_0, UniqueId: NULL:LAPTOP-I19E2VM6-3651C19649574FBA0878A9A9960B465D
[2022.11.24-15.31.27:981][479]LogNet: NotifyAcceptingConnection accepted from: 192.168.1.208:61683
[2022.11.24-15.31.27:981][479]LogHandshake: SendConnectChallenge. Timestamp: 9.153590, Cookie: 172168198159157121213091218183144029091063234136057132060136
[2022.11.24-15.31.28:006][480]LogHandshake: Cached server SessionID: 0
[2022.11.24-15.31.28:006][480]LogHandshake: SendChallengeResponse. Timestamp: 9.153590, Cookie: 172168198159157121213091218183144029091063234136057132060136
[2022.11.24-15.31.28:007][480]LogNet: NotifyAcceptingConnection accepted from: 192.168.1.208:61683
[2022.11.24-15.31.28:008][480]LogHandshake: SendChallengeAck. InCookie: 172168198159157121213091218183144029091063234136057132060136
[2022.11.24-15.31.28:008][480]LogNet: Server accepting post-challenge connection from: 192.168.1.208:61683
[2022.11.24-15.31.28:008][480]LogNet: IpConnection_61 setting maximum channels to: 32767
[2022.11.24-15.31.28:008][480]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-15.31.28:008][480]LogNet: NotifyAcceptedConnection: Name: TestLevel, TimeStamp: 11/24/22 15:31:28, [UNetConnection] RemoteAddr: 192.168.1.208:61683, Name: IpConnection_61, Driver: GameNetDriver IpNetDriver_62, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-15.31.28:008][480]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 192.168.1.208:61683, Name: IpConnection_61, Driver: GameNetDriver IpNetDriver_62, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-15.31.28:032][481]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 192.168.1.208:7777, Name: IpConnection_60, Driver: PendingNetDriver IpNetDriver_63, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-15.31.28:033][481]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Levels/UEDPIE_2_TestLevel.TestLevel: Accepted
[2022.11.24-15.31.28:033][481]LogNet: Remote platform little endian=1
[2022.11.24-15.31.28:033][481]LogNet: This platform little endian=1
[2022.11.24-15.31.28:057][482]LogNet: Login request: ?Name=LAPTOP-I19E2VM6-3651C19649574FBA0878A9A9960B465D userId: NULL:LAPTOP-I19E2VM6-3651C19649574FBA0878A9A9960B465D platform: NULL
[2022.11.24-15.31.28:077][483]LogNet: Welcomed by server (Level: /Game/Levels/UEDPIE_2_TestLevel, Game: /Game/BluePrints/GameMode_BP.GameMode_BP_C)
[2022.11.24-15.31.28:078][483]LogLoad: LoadMap: 192.168.1.208/Game/Levels/TestLevel?game=/Game/BluePrints/GameMode_BP.GameMode_BP_C
[2022.11.24-15.31.28:078][483]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_1_LoginLevel
[2022.11.24-15.31.28:079][483]LogWorld: UWorld::CleanupWorld for LoginLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-15.31.28:079][483]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-15.31.28:157][483]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-15.31.28:160][483]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2022.11.24-15.31.28:166][483]LogAudio: Display: Audio Device (ID: 34) registered with world 'TestLevel'.
[2022.11.24-15.31.28:166][483]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-15.31.28:167][483]LogPlayLevel: PIE: World Init took: (0.000899s)
[2022.11.24-15.31.28:168][483]LogWorld: Bringing World /Game/Levels/UEDPIE_1_TestLevel.TestLevel up for play (max tick rate 60) at 2022.11.24-15.31.28
[2022.11.24-15.31.28:168][483]LogWorld: Bringing up level for play took: 0.000990
[2022.11.24-15.31.28:168][483]LogLoad: Took 0.089995 seconds to LoadMap(/Game/Levels/TestLevel)
[2022.11.24-15.31.28:169][483]LogNet: Client netspeed is 100000
[2022.11.24-15.31.28:170][483]LogNet: Join request: /Engine/Maps/Templates/OpenWorld?Name=LAPTOP-I19E2VM6-3651C19649574FBA0878A9A9960B465D?SplitscreenCount=1
[2022.11.24-15.31.28:171][483]LogNet: Join succeeded: LAPTOP-I19E2VM6-3651
[2022.11.24-15.31.36:818][740]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-15.31.36:818][740]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_2_TestLevel
[2022.11.24-15.31.36:819][740]LogSlate: Window 'CreatorChallenge1 Preview [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.24-15.31.36:842][740]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-15.31.36:843][740]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-15.31.36:844][740]LogNet: World NetDriver shutdown IpNetDriver_62 [GameNetDriver]
[2022.11.24-15.31.36:844][740]LogNet: DestroyNamedNetDriver IpNetDriver_62 [GameNetDriver]
[2022.11.24-15.31.36:844][740]LogNet: UNetConnection::SendCloseReason:
[2022.11.24-15.31.36:844][740]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2022.11.24-15.31.36:844][740]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 192.168.1.208:61683, Name: IpConnection_61, Driver: GameNetDriver IpNetDriver_62, IsServer: YES, PC: PlayerController_BP_C_1, Owner: PlayerController_BP_C_1, UniqueId: NULL:LAPTOP-I19E2VM6-3651C19649574FBA0878A9A9960B465D
[2022.11.24-15.31.36:844][740]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 192.168.1.208:61683, Name: IpConnection_61, Driver: GameNetDriver IpNetDriver_62, IsServer: YES, PC: PlayerController_BP_C_1, Owner: PlayerController_BP_C_1, UniqueId: NULL:LAPTOP-I19E2VM6-3651C19649574FBA0878A9A9960B465D, Channels: 12, Time: 2022.11.24-15.31.36
[2022.11.24-15.31.36:844][740]LogNet: UNetConnection::SendCloseReason:
[2022.11.24-15.31.36:844][740]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2022.11.24-15.31.36:844][740]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 192.168.1.208:61683, Name: IpConnection_61, Driver: GameNetDriver IpNetDriver_62, IsServer: YES, PC: PlayerController_BP_C_1, Owner: PlayerController_BP_C_1, UniqueId: NULL:LAPTOP-I19E2VM6-3651C19649574FBA0878A9A9960B465D
[2022.11.24-15.31.36:844][740]LogExit: GameNetDriver IpNetDriver_62 shut down
[2022.11.24-15.31.36:847][740]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_1_TestLevel
[2022.11.24-15.31.36:848][740]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-15.31.36:848][740]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-15.31.36:848][740]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-15.31.36:849][740]LogNet: World NetDriver shutdown IpNetDriver_63 [GameNetDriver]
[2022.11.24-15.31.36:849][740]LogNet: DestroyNamedNetDriver IpNetDriver_63 [GameNetDriver]
[2022.11.24-15.31.36:849][740]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 192.168.1.208:7777, Name: IpConnection_60, Driver: GameNetDriver IpNetDriver_63, IsServer: NO, PC: PlayerController_BP_C_0, Owner: PlayerController_BP_C_0, UniqueId: NULL:LAPTOP-I19E2VM6-3651C19649574FBA0878A9A9960B465D, Channels: 12, Time: 2022.11.24-15.31.36
[2022.11.24-15.31.36:849][740]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 192.168.1.208:7777, Name: IpConnection_60, Driver: GameNetDriver IpNetDriver_63, IsServer: NO, PC: PlayerController_BP_C_0, Owner: PlayerController_BP_C_0, UniqueId: NULL:LAPTOP-I19E2VM6-3651C19649574FBA0878A9A9960B465D
[2022.11.24-15.31.36:850][740]LogExit: GameNetDriver IpNetDriver_63 shut down
[2022.11.24-15.31.36:853][740]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LoginLevel
[2022.11.24-15.31.36:853][740]LogWorld: UWorld::CleanupWorld for LoginLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-15.31.36:853][740]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-15.31.36:853][740]LogNet: World NetDriver shutdown IpNetDriver_59 [GameNetDriver]
[2022.11.24-15.31.36:853][740]LogNet: DestroyNamedNetDriver IpNetDriver_59 [GameNetDriver]
[2022.11.24-15.31.36:853][740]LogExit: GameNetDriver IpNetDriver_59 shut down
[2022.11.24-15.31.36:856][740]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.24-15.31.36:870][740]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-15.31.36:943][740]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-15.31.36:944][740]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2022.11.24-15.31.36:947][740]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2022.11.24-15.31.36:953][740]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2022.11.24-15.31.36:955][740]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2022.11.24-15.31.36:968][740]LogUObjectHash: Compacting FUObjectHashTables data took   4.46ms
[2022.11.24-15.31.37:207][741]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2022.11.24-15.31.37:207][741]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2022.11.24-15.31.37:207][741]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2022.11.24-15.31.48:462][308]LogSlate: Window 'Message Log' being destroyed
[2022.11.24-15.31.48:469][308]LogSlate: Window 'Message Log' being destroyed
[2022.11.24-15.31.58:775][910]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.24-15.31.58:980][910]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BluePrints/PlayerPawn" FILE="../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Content/BluePrints/PlayerPawn.uasset" SILENT=true
[2022.11.24-15.31.59:037][910]LogSavePackage: Moving output files for package: /Game/BluePrints/PlayerPawn
[2022.11.24-15.31.59:039][910]LogSavePackage: Moving '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/PlayerPawn7E3AE2AF4FDAD21A80028E8C1C4B4291.tmp' to '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Content/BluePrints/PlayerPawn.uasset'
[2022.11.24-15.31.59:052][910]LogFileHelpers: InternalPromptForCheckoutAndSave took 276 ms (total: 3.37 sec)
[2022.11.24-15.31.59:063][910]AssetCheck: New page: Asset Save: PlayerPawn
[2022.11.24-15.31.59:063][910]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BluePrints/PlayerPawn.PlayerPawn
[2022.11.24-15.32.01:558][ 44]BlueprintLog: New page: Compile PlayerPawn
[2022.11.24-15.32.01:830][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2022.11.24-15.32.01:862][ 44]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_AttackSphere_C_CHILDACTOR_227.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2022.11.24-15.32.01:863][ 44]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.DESTROYED_AttackSphere_C_CHILDACTOR_221.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2022.11.24-15.32.01:962][ 44]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.DESTROYED_AttackSphere_C_CHILDACTOR_225.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2022.11.24-15.32.01:963][ 44]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_AttackSphere_C_CHILDACTOR_233.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2022.11.24-15.32.37:781][ 27]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.24-15.32.37:801][ 27]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.24-15.32.37:801][ 27]PIE: New page: PIE session: LoginLevel (24 Nov 2022, 15:32:37)
[2022.11.24-15.32.37:802][ 27]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LoginLevel
[2022.11.24-15.32.37:804][ 27]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002280s)
[2022.11.24-15.32.37:804][ 27]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LoginLevel.LoginLevel to /Game/Levels/UEDPIE_0_LoginLevel.LoginLevel (0.002319s)
[2022.11.24-15.32.37:804][ 27]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-15.32.37:804][ 27]LogAIModule: Creating AISystem for world LoginLevel
[2022.11.24-15.32.37:805][ 27]LogPlayLevel: PIE: World Init took: (0.000756s)
[2022.11.24-15.32.37:871][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   3.27ms
[2022.11.24-15.32.37:873][ 27]LogLoad: Game class is 'GameModeBase'
[2022.11.24-15.32.37:873][ 27]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LoginLevel.LoginLevel up for play (max tick rate 60) at 2022.11.24-15.32.37
[2022.11.24-15.32.37:874][ 27]LogWorld: Bringing up level for play took: 0.000546
[2022.11.24-15.32.37:874][ 27]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2022.11.24-15.32.37:874][ 27]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2022.11.24-15.32.37:874][ 27]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2022.11.24-15.32.37:874][ 27]LogNet: Created socket for bind address: 0.0.0.0:17777
[2022.11.24-15.32.37:874][ 27]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-15.32.37:874][ 27]LogNet: GameNetDriver IpNetDriver_64 IpNetDriver listening on port 17777
[2022.11.24-15.32.37:874][ 27]LogScript: Warning: Accessed None trying to read property CallFunc_Create_ReturnValue
	LoginLevel_C /Game/Levels/UEDPIE_0_LoginLevel.LoginLevel:PersistentLevel.LoginLevel_C_1
	Function /Game/Levels/LoginLevel.LoginLevel_C:ExecuteUbergraph_LoginLevel:0090
[2022.11.24-15.32.37:874][ 27]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Create_ReturnValue". Node:  Add to Viewport Graph:  EventGraph Function:  Execute Ubergraph Login Level Blueprint:  LoginLevel
[2022.11.24-15.32.37:874][ 27]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue
	LoginLevel_C /Game/Levels/UEDPIE_0_LoginLevel.LoginLevel:PersistentLevel.LoginLevel_C_1
	Function /Game/Levels/LoginLevel.LoginLevel_C:ExecuteUbergraph_LoginLevel:0030
[2022.11.24-15.32.37:874][ 27]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue". Node:  Set bShowMouseCursor Graph:  EventGraph Function:  Execute Ubergraph Login Level Blueprint:  LoginLevel
[2022.11.24-15.32.37:874][ 27]PIE: Server logged in
[2022.11.24-15.32.37:874][ 27]PIE: Play in editor total start time 0.074 seconds.
[2022.11.24-15.32.37:875][ 27]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-15.32.37:875][ 27]LogPlayLevel: PIE: World Init took: (0.000774s)
[2022.11.24-15.32.37:875][ 27]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2022.11.24-15.32.37:875][ 27]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-15.32.37:884][ 27]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-15.32.37:884][ 27]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-15.32.37:884][ 27]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-15.32.37:884][ 27]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-15.32.37:884][ 27]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-15.32.37:884][ 27]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-15.32.37:884][ 27]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-15.32.37:884][ 27]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-15.32.37:884][ 27]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-15.32.37:884][ 27]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-15.32.37:884][ 27]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-15.32.37:906][ 27]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.24-15.32.37:907][ 27]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-15.32.37:907][ 27]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-15.32.37:907][ 27]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-15.32.37:910][ 27]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2022.11.24-15.32.37:910][ 27]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2022.11.24-15.32.37:912][ 27]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2022.11.24-15.32.37:912][ 27]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2022.11.24-15.32.37:912][ 27]LogInit: FAudioDevice initialized.
[2022.11.24-15.32.37:912][ 27]LogAudio: Display: Audio Device (ID: 36) registered with world 'Untitled'.
[2022.11.24-15.32.37:916][ 27]LogNet: Browse: 127.0.0.1:17777/Engine/Maps/Templates/OpenWorld
[2022.11.24-15.32.37:916][ 27]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2022.11.24-15.32.37:916][ 27]LogNet: Created socket for bind address: 0.0.0.0:0
[2022.11.24-15.32.37:916][ 27]LogNet: IpConnection_62 setting maximum channels to: 32767
[2022.11.24-15.32.37:916][ 27]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-15.32.37:920][ 27]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 0
[2022.11.24-15.32.37:920][ 27]LogNet: Game client on port 17777, rate 100000
[2022.11.24-15.32.37:920][ 27]PIE: Client logged in
[2022.11.24-15.32.37:920][ 27]PIE: Play in editor total start time 0.12 seconds.
[2022.11.24-15.32.37:921][ 27]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-15.32.37:922][ 27]LogPlayLevel: PIE: World Init took: (0.001321s)
[2022.11.24-15.32.37:922][ 27]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2022.11.24-15.32.37:922][ 27]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-15.32.37:922][ 27]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-15.32.37:922][ 27]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-15.32.37:922][ 27]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-15.32.37:922][ 27]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-15.32.37:922][ 27]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-15.32.37:922][ 27]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-15.32.37:922][ 27]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-15.32.37:923][ 27]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-15.32.37:923][ 27]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-15.32.37:923][ 27]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-15.32.37:926][ 27]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-15.32.37:948][ 27]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.24-15.32.37:950][ 27]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-15.32.37:950][ 27]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-15.32.37:950][ 27]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-15.32.37:954][ 27]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2022.11.24-15.32.37:954][ 27]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2022.11.24-15.32.37:956][ 27]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2022.11.24-15.32.37:956][ 27]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2022.11.24-15.32.37:956][ 27]LogInit: FAudioDevice initialized.
[2022.11.24-15.32.37:956][ 27]LogAudio: Display: Audio Device (ID: 37) registered with world 'Untitled'.
[2022.11.24-15.32.38:014][ 27]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-15.32.38:014][ 27]LogNet: Browse: 127.0.0.1:17777/Engine/Maps/Templates/OpenWorld
[2022.11.24-15.32.38:015][ 27]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2022.11.24-15.32.38:015][ 27]LogNet: Created socket for bind address: 0.0.0.0:0
[2022.11.24-15.32.38:015][ 27]LogNet: IpConnection_63 setting maximum channels to: 32767
[2022.11.24-15.32.38:016][ 27]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-15.32.38:020][ 27]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 1
[2022.11.24-15.32.38:020][ 27]LogNet: Game client on port 17777, rate 100000
[2022.11.24-15.32.38:021][ 27]PIE: Client logged in
[2022.11.24-15.32.38:022][ 27]PIE: Play in editor total start time 0.221 seconds.
[2022.11.24-15.32.38:026][ 27]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2022.11.24-15.32.38:033][ 27]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2022.11.24-15.32.38:939][ 80]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:52172
[2022.11.24-15.32.38:939][ 80]LogHandshake: SendConnectChallenge. Timestamp: 1.175943, Cookie: 109197030093100039249012251085019224037099152201197218053080
[2022.11.24-15.32.38:940][ 80]LogHandshake: Cached server SessionID: 0
[2022.11.24-15.32.38:940][ 80]LogHandshake: SendChallengeResponse. Timestamp: 1.175943, Cookie: 109197030093100039249012251085019224037099152201197218053080
[2022.11.24-15.32.38:956][ 81]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:52172
[2022.11.24-15.32.38:956][ 81]LogHandshake: SendChallengeAck. InCookie: 109197030093100039249012251085019224037099152201197218053080
[2022.11.24-15.32.38:956][ 81]LogNet: Server accepting post-challenge connection from: 127.0.0.1:52172
[2022.11.24-15.32.38:956][ 81]LogNet: IpConnection_64 setting maximum channels to: 32767
[2022.11.24-15.32.38:957][ 81]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-15.32.38:957][ 81]LogNet: NotifyAcceptedConnection: Name: LoginLevel, TimeStamp: 11/24/22 15:32:38, [UNetConnection] RemoteAddr: 127.0.0.1:52172, Name: IpConnection_64, Driver: GameNetDriver IpNetDriver_64, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-15.32.38:957][ 81]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:52172, Name: IpConnection_64, Driver: GameNetDriver IpNetDriver_64, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-15.32.38:957][ 81]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_62, Driver: PendingNetDriver IpNetDriver_65, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-15.32.38:973][ 82]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Levels/UEDPIE_0_LoginLevel.LoginLevel: Accepted
