Log file open, 11/24/22 15:59:00
[2022.11.24-16.00.00:138][ 30]LogWorld: Bringing World /Engine/Maps/Templates/OpenWorld.OpenWorld up for play (max tick rate 0) at 2022.11.24-16.00.00
[2022.11.24-16.00.00:142][ 30]LogWorld: Bringing up level for play took: 0.022213
[2022.11.24-16.00.00:154][ 30]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.24-16.00.00:167][ 30]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2022.11.24-16.00.00:170][ 30]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(36), CellsToLoad(0), CellsToUnload(0)
[2022.11.24-16.00.00:170][ 30]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.11.24-16.00.00:684][ 30]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.11.24-16.00.00:967][ 30]LogMaterial: Display: Missing cached shadermap for LandscapeMaterialInstanceConstant_6 in PCD3D_SM6, Default, SM6 (DDC key hash: E06129559D94C6E80972197DB9FC904F469DD241), compiling. 
[2022.11.24-16.00.01:452][ 30]LogTexture: Display: Waiting for textures to be ready 0/432 (/Memory/MainGrid_L0_X-1_Y0_DL0_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/MJ/0VP5T9S3Z20RD9I6IIKQWQ) ...
[2022.11.24-16.00.09:344][ 30]LogMeshUtilities: Finished distance field build in 9.2s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 55% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.11.24-16.00.10:695][ 30]LogLoad: Took 15.066311 seconds to LoadMap(/Engine/Maps/Templates/OpenWorld)
[2022.11.24-16.00.12:214][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   5.42ms
[2022.11.24-16.00.22:687][177]LogMeshUtilities: Finished distance field build in 13.2s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 45% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.11.24-16.00.30:600][256]LogSlate: Window 'CreatorChallenge1 (64-bit Development PCD3D_SM6) ' being destroyed
[2022.11.24-16.00.30:641][256]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2022.11.24-16.00.30:681][257]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-16.00.30:682][257]LogEngine: All Windows Closed
[2022.11.24-16.00.30:683][257]LogWindows: FPlatformMisc::RequestExit(0)
[2022.11.24-16.00.30:683][257]LogWindows: FPlatformMisc::RequestExitWithStatus(0, 0)
[2022.11.24-16.00.30:684][257]LogCore: Engine exit requested (reason: Win RequestExit)
[2022.11.24-16.00.30:686][258]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.11.24-16.00.36:005][258]LogMeshUtilities: Finished distance field build in 13.2s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.11.24-16.00.36:008][258]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.11.24-16.00.36:075][258]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.11.24-16.00.36:081][258]LogInit: Display: PreExit Game.
[2022.11.24-16.00.36:143][258]LogWorld: BeginTearingDown for /Engine/Maps/Templates/OpenWorld
[2022.11.24-16.00.36:170][258]LogWorld: UWorld::CleanupWorld for OpenWorld, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.00.36:275][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.00.36:308][258]LogContentBundle: [Container: OpenWorld] Deleting container.
[2022.11.24-16.00.36:322][258]LogWorld: UWorld::CleanupWorld for OpenWorld, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.00.36:322][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.00.36:325][258]LogWorld: UWorld::CleanupWorld for OpenWorld, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.00.36:325][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.00.36:325][258]LogWorld: UWorld::CleanupWorld for OpenWorld, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.00.36:325][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.00.36:325][258]LogWorld: UWorld::CleanupWorld for OpenWorld, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.00.36:325][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.00.36:325][258]LogWorld: UWorld::CleanupWorld for OpenWorld, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.00.36:325][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.00.36:325][258]LogWorld: UWorld::CleanupWorld for OpenWorld, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.00.36:326][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.00.36:326][258]LogWorld: UWorld::CleanupWorld for OpenWorld, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.00.36:326][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.00.36:326][258]LogWorld: UWorld::CleanupWorld for OpenWorld, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.00.36:326][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.00.36:326][258]LogWorld: UWorld::CleanupWorld for OpenWorld, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.00.36:326][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.00.36:326][258]LogWorld: UWorld::CleanupWorld for OpenWorld, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.00.36:326][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.00.36:326][258]LogWorld: UWorld::CleanupWorld for OpenWorld, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.00.36:326][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.00.36:326][258]LogWorld: UWorld::CleanupWorld for OpenWorld, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.00.36:326][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.00.36:326][258]LogWorld: UWorld::CleanupWorld for OpenWorld, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.00.36:326][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.00.36:326][258]LogWorld: UWorld::CleanupWorld for OpenWorld, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.00.36:326][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.00.36:326][258]LogWorld: UWorld::CleanupWorld for OpenWorld, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.00.36:326][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.00.36:326][258]LogWorld: UWorld::CleanupWorld for OpenWorld, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.00.36:326][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.00.36:326][258]LogWorld: UWorld::CleanupWorld for OpenWorld, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.00.36:326][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.00.36:326][258]LogWorld: UWorld::CleanupWorld for OpenWorld, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.00.36:326][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.00.36:326][258]LogWorld: UWorld::CleanupWorld for OpenWorld, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.00.36:326][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.00.36:326][258]LogWorld: UWorld::CleanupWorld for OpenWorld, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.00.36:326][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.00.36:326][258]LogWorld: UWorld::CleanupWorld for OpenWorld, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.00.36:326][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.00.36:326][258]LogWorld: UWorld::CleanupWorld for OpenWorld, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.00.36:326][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.00.36:326][258]LogWorld: UWorld::CleanupWorld for OpenWorld, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.00.36:326][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.00.36:326][258]LogWorld: UWorld::CleanupWorld for OpenWorld, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.00.36:326][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.00.36:326][258]LogWorld: UWorld::CleanupWorld for OpenWorld, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.00.36:326][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.00.36:326][258]LogWorld: UWorld::CleanupWorld for OpenWorld, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.00.36:326][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.00.36:326][258]LogWorld: UWorld::CleanupWorld for OpenWorld, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.00.36:326][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.00.36:326][258]LogWorld: UWorld::CleanupWorld for OpenWorld, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.00.36:326][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.00.36:326][258]LogWorld: UWorld::CleanupWorld for OpenWorld, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.00.36:326][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.00.36:326][258]LogWorld: UWorld::CleanupWorld for OpenWorld, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.00.36:326][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.00.36:326][258]LogWorld: UWorld::CleanupWorld for OpenWorld, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.00.36:326][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.00.36:326][258]LogWorld: UWorld::CleanupWorld for OpenWorld, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.00.36:326][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.00.36:326][258]LogWorld: UWorld::CleanupWorld for OpenWorld, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.00.36:326][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.00.36:326][258]LogWorld: UWorld::CleanupWorld for OpenWorld, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.00.36:326][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.00.36:326][258]LogWorld: UWorld::CleanupWorld for OpenWorld, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.00.36:326][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.00.36:326][258]LogWorld: UWorld::CleanupWorld for OpenWorld, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.00.36:326][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.00.37:104][258]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.11.24-16.00.37:104][258]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.11.24-16.00.37:105][258]LogAudio: Display: Audio Device unregistered from world 'OpenWorld'.
[2022.11.24-16.00.37:146][258]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.24-16.00.37:159][258]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.24-16.00.37:255][258]LogAudio: Display: Audio Device Manager Shutdown
[2022.11.24-16.00.37:313][258]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.11.24-16.00.37:318][258]LogExit: Preparing to exit.
[2022.11.24-16.00.37:376][258]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-16.00.37:713][258]LogUObjectHash: Compacting FUObjectHashTables data took   7.92ms
[2022.11.24-16.00.38:062][258]LogMoviePlayer: Shutting down movie player
[2022.11.24-16.00.44:279][258]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.11.24-16.00.44:436][258]LogExit: Game engine shut down
[2022.11.24-16.00.45:227][258]LogShaderCompilers: Display: Worker (3/5) finished batch of 10 jobs in 96.225s, FDebugViewModeVS [WorkerTime=42.006s], TBasePassVSFCachedVolumeIndirectLightingPolicy [WorkerTime=16.971s], TBasePassVSTLightMapPolicyHQ [WorkerTime=7.917s], TBasePassPSTLightMapPolicyHQSkylight [WorkerTime=6.559s], TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=5.969s], TBasePassPSFNoLightMapPolicySkylight [WorkerTime=3.923s], FLumenCardVS [WorkerTime=3.560s], FLumenCardVS [WorkerTime=2.891s], FDebugViewModePS [WorkerTime=2.789s], TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight [WorkerTime=1.564s]
[2022.11.24-16.00.46:562][258]LogExit: Object subsystem successfully closed.
[2022.11.24-16.00.46:610][258]LogShaderCompilers: Display: ================================================
[2022.11.24-16.00.46:611][258]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.24-16.00.46:611][258]LogShaderCompilers: Display: Total job queries 4594, among them cache hits 0 (0.00%)
[2022.11.24-16.00.46:611][258]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2022.11.24-16.00.46:612][258]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.02%
[2022.11.24-16.00.46:612][258]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.24-16.00.46:612][258]LogShaderCompilers: Display: Shaders Compiled: 10
[2022.11.24-16.00.46:612][258]LogShaderCompilers: Display: Jobs assigned 50, completed 10 (20.00%)
[2022.11.24-16.00.46:612][258]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.07 s
[2022.11.24-16.00.46:612][258]LogShaderCompilers: Display: Job execution time: average 96.22 s, max 96.22 s
[2022.11.24-16.00.46:612][258]LogShaderCompilers: Display: Job life time (pending + execution): average 96.29 s, max 96.30
[2022.11.24-16.00.46:612][258]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 96.30 s
[2022.11.24-16.00.46:612][258]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 10.00 jobs/batch
[2022.11.24-16.00.46:613][258]LogShaderCompilers: Display: Average processing rate: 0.10 jobs/sec
[2022.11.24-16.00.46:613][258]LogShaderCompilers: Display: Total thread time: 94.15 s
[2022.11.24-16.00.46:613][258]LogShaderCompilers: Display: Total thread preprocess time: 3.71 s
[2022.11.24-16.00.46:613][258]LogShaderCompilers: Display: Percentage time preprocessing: 3.94%
[2022.11.24-16.00.46:613][258]LogShaderCompilers: Display: Effective parallelization: 0.98 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.24-16.00.46:613][258]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.24-16.00.46:613][258]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    1 times, average 42.01 sec, max 42.01 sec, min 42.01 sec)
[2022.11.24-16.00.46:613][258]LogShaderCompilers: Display:               TBasePassVSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 16.97 sec, max 16.97 sec, min 16.97 sec)
[2022.11.24-16.00.46:613][258]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ (compiled    1 times, average 7.92 sec, max 7.92 sec, min 7.92 sec)
[2022.11.24-16.00.46:613][258]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    1 times, average 6.56 sec, max 6.56 sec, min 6.56 sec)
[2022.11.24-16.00.46:613][258]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 5.97 sec, max 5.97 sec, min 5.97 sec)
[2022.11.24-16.00.46:613][258]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.24-16.00.46:613][258]LogShaderCompilers: Display:                                             FDebugViewModeVS - 44.62% of total time (compiled    1 times, average 42.01 sec, max 42.01 sec, min 42.01 sec)
[2022.11.24-16.00.46:613][258]LogShaderCompilers: Display:               TBasePassVSFCachedVolumeIndirectLightingPolicy - 18.03% of total time (compiled    1 times, average 16.97 sec, max 16.97 sec, min 16.97 sec)
[2022.11.24-16.00.46:613][258]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ - 8.41% of total time (compiled    1 times, average 7.92 sec, max 7.92 sec, min 7.92 sec)
[2022.11.24-16.00.46:613][258]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight - 6.97% of total time (compiled    1 times, average 6.56 sec, max 6.56 sec, min 6.56 sec)
[2022.11.24-16.00.46:613][258]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.85% of total time (compiled    2 times, average 3.23 sec, max 3.56 sec, min 2.89 sec)
[2022.11.24-16.00.46:613][258]LogShaderCompilers: Display: ================================================
[2022.11.24-16.00.46:659][258]LogShaderCompilers: Display: Shaders left to compile 0
[2022.11.24-16.00.46:917][258]LogVirtualization: UE::Virtualization was shutdown
[2022.11.24-16.00.47:259][258]LogModuleManager: Shutting down and abandoning module AIModule (620)
[2022.11.24-16.00.47:262][258]LogModuleManager: Shutting down and abandoning module GameplayDebugger (619)
[2022.11.24-16.00.47:265][258]LogModuleManager: Shutting down and abandoning module AITestSuite (617)
[2022.11.24-16.00.47:265][258]LogModuleManager: Shutting down and abandoning module NavigationSystem (615)
[2022.11.24-16.00.47:265][258]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (612)
[2022.11.24-16.00.47:265][258]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (610)
[2022.11.24-16.00.47:268][258]LogModuleManager: Shutting down and abandoning module Voice (606)
[2022.11.24-16.00.47:268][258]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (604)
[2022.11.24-16.00.47:268][258]LogModuleManager: Shutting down and abandoning module SequenceRecorder (602)
[2022.11.24-16.00.47:269][258]LogModuleManager: Shutting down and abandoning module AutomationController (600)
[2022.11.24-16.00.47:271][258]LogModuleManager: Shutting down and abandoning module AutomationWorker (598)
[2022.11.24-16.00.47:272][258]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (595)
[2022.11.24-16.00.47:275][258]LogModuleManager: Shutting down and abandoning module TakeRecorder (594)
[2022.11.24-16.00.47:278][258]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (591)
[2022.11.24-16.00.47:278][258]LogModuleManager: Shutting down and abandoning module TakesCore (589)
[2022.11.24-16.00.47:279][258]LogModuleManager: Shutting down and abandoning module PlanarCut (587)
[2022.11.24-16.00.47:280][258]LogModuleManager: Shutting down and abandoning module CharacterAI (585)
[2022.11.24-16.00.47:280][258]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (583)
[2022.11.24-16.00.47:280][258]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (581)
[2022.11.24-16.00.47:280][258]LogModuleManager: Shutting down and abandoning module WebMMedia (579)
[2022.11.24-16.00.47:280][258]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (577)
[2022.11.24-16.00.47:281][258]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (575)
[2022.11.24-16.00.47:281][258]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (573)
[2022.11.24-16.00.47:281][258]LogModuleManager: Shutting down and abandoning module SessionServices (571)
[2022.11.24-16.00.47:281][258]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (569)
[2022.11.24-16.00.47:281][258]LogModuleManager: Shutting down and abandoning module LiveCoding (567)
[2022.11.24-16.00.47:304][258]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (565)
[2022.11.24-16.00.47:306][258]LogModuleManager: Shutting down and abandoning module MovieScene (563)
[2022.11.24-16.00.47:308][258]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (561)
[2022.11.24-16.00.47:308][258]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (559)
[2022.11.24-16.00.47:308][258]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (557)
[2022.11.24-16.00.47:308][258]LogModuleManager: Shutting down and abandoning module AudioMixer (556)
[2022.11.24-16.00.47:309][258]LogModuleManager: Shutting down and abandoning module AudioMixerCore (555)
[2022.11.24-16.00.47:309][258]LogModuleManager: Shutting down and abandoning module PortalServices (551)
[2022.11.24-16.00.47:309][258]LogModuleManager: Shutting down and abandoning module PortalRpc (549)
[2022.11.24-16.00.47:309][258]LogModuleManager: Shutting down and abandoning module MessagingRpc (547)
[2022.11.24-16.00.47:309][258]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (545)
[2022.11.24-16.00.47:309][258]LogModuleManager: Shutting down and abandoning module TypedElementFramework (543)
[2022.11.24-16.00.47:309][258]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (541)
[2022.11.24-16.00.47:309][258]LogModuleManager: Shutting down and abandoning module ProfilerService (539)
[2022.11.24-16.00.47:324][258]LogModuleManager: Shutting down and abandoning module TaskGraph (537)
[2022.11.24-16.00.47:326][258]LogModuleManager: Shutting down and abandoning module EOSVoiceChat (535)
[2022.11.24-16.00.47:328][258]LogModuleManager: Shutting down and abandoning module TemplateSequence (533)
[2022.11.24-16.00.47:328][258]LogModuleManager: Shutting down and abandoning module SequencerScripting (531)
[2022.11.24-16.00.47:328][258]LogModuleManager: Shutting down and abandoning module TakeMovieScene (529)
[2022.11.24-16.00.47:328][258]LogModuleManager: Shutting down and abandoning module GLTFCore (527)
[2022.11.24-16.00.47:328][258]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (525)
[2022.11.24-16.00.47:329][258]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (523)
[2022.11.24-16.00.47:329][258]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (521)
[2022.11.24-16.00.47:329][258]LogModuleManager: Shutting down and abandoning module InterchangePipelines (519)
[2022.11.24-16.00.47:329][258]LogModuleManager: Shutting down and abandoning module InterchangeExport (517)
[2022.11.24-16.00.47:329][258]LogModuleManager: Shutting down and abandoning module InterchangeMessages (515)
[2022.11.24-16.00.47:329][258]LogModuleManager: Shutting down and abandoning module InterchangeImport (513)
[2022.11.24-16.00.47:330][258]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (511)
[2022.11.24-16.00.47:330][258]LogModuleManager: Shutting down and abandoning module InterchangeNodes (509)
[2022.11.24-16.00.47:330][258]LogModuleManager: Shutting down and abandoning module ResonanceAudio (507)
[2022.11.24-16.00.47:331][258]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (505)
[2022.11.24-16.00.47:331][258]LogModuleManager: Shutting down and abandoning module ModelingOperators (503)
[2022.11.24-16.00.47:331][258]LogModuleManager: Shutting down and abandoning module ModelingComponents (501)
[2022.11.24-16.00.47:333][258]LogModuleManager: Shutting down and abandoning module GeometryFramework (500)
[2022.11.24-16.00.47:333][258]LogModuleManager: Shutting down and abandoning module MeshModelingTools (497)
[2022.11.24-16.00.47:333][258]LogModuleManager: Shutting down and abandoning module InputDebugging (495)
[2022.11.24-16.00.47:334][258]LogModuleManager: Shutting down and abandoning module GooglePAD (493)
[2022.11.24-16.00.47:334][258]LogModuleManager: Shutting down and abandoning module DynamicMesh (491)
[2022.11.24-16.00.47:334][258]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (489)
[2022.11.24-16.00.47:335][258]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (487)
[2022.11.24-16.00.47:335][258]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (486)
[2022.11.24-16.00.47:336][258]LogModuleManager: Shutting down and abandoning module GeometryCache (483)
[2022.11.24-16.00.47:337][258]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (482)
[2022.11.24-16.00.47:337][258]LogModuleManager: Shutting down and abandoning module AssetTags (479)
[2022.11.24-16.00.47:337][258]LogModuleManager: Shutting down and abandoning module AudioCapture (477)
[2022.11.24-16.00.47:337][258]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (476)
[2022.11.24-16.00.47:337][258]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (473)
[2022.11.24-16.00.47:337][258]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (471)
[2022.11.24-16.00.47:337][258]LogModuleManager: Shutting down and abandoning module AppleImageUtils (469)
[2022.11.24-16.00.47:337][258]LogModuleManager: Shutting down and abandoning module AndroidPermission (467)
[2022.11.24-16.00.47:337][258]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (465)
[2022.11.24-16.00.47:337][258]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (459)
[2022.11.24-16.00.47:337][258]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (457)
[2022.11.24-16.00.47:338][258]LogOpenImageDenoise: OIDN shutting down
[2022.11.24-16.00.47:338][258]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (455)
[2022.11.24-16.00.47:338][258]LogModuleManager: Shutting down and abandoning module Iris (453)
[2022.11.24-16.00.47:338][258]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (451)
[2022.11.24-16.00.47:339][258]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (449)
[2022.11.24-16.00.47:339][258]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (447)
[2022.11.24-16.00.47:339][258]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (445)
[2022.11.24-16.00.47:339][258]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (444)
[2022.11.24-16.00.47:339][258]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (442)
[2022.11.24-16.00.47:339][258]LogModuleManager: Shutting down and abandoning module DataflowNodes (439)
[2022.11.24-16.00.47:339][258]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (437)
[2022.11.24-16.00.47:339][258]LogModuleManager: Shutting down and abandoning module ChaosNiagara (435)
[2022.11.24-16.00.47:339][258]LogModuleManager: Shutting down and abandoning module BackChannel (433)
[2022.11.24-16.00.47:340][258]LogModuleManager: Shutting down and abandoning module AutomationUtils (431)
[2022.11.24-16.00.47:340][258]LogModuleManager: Shutting down and abandoning module MediaPlate (429)
[2022.11.24-16.00.47:340][258]LogModuleManager: Shutting down and abandoning module MediaCompositing (427)
[2022.11.24-16.00.47:340][258]LogModuleManager: Shutting down and abandoning module ImgMedia (425)
[2022.11.24-16.00.47:341][258]LogModuleManager: Shutting down and abandoning module ControlRigSpline (423)
