Log file open, 11/24/22 11:38:41
[2022.11.24-13.59.28:284][852]LogUObjectHash: Compacting FUObjectHashTables data took   3.84ms
[2022.11.24-13.59.28:345][853]LogPlayLevel: Display: Destroying online subsystem :Context_102
[2022.11.24-13.59.33:572][118]LogViewport: Scene viewport resized to 1572x848, mode Windowed.
[2022.11.24-13.59.33:650][120]LogViewport: Scene viewport resized to 1499x848, mode Windowed.
[2022.11.24-13.59.33:702][122]LogViewport: Scene viewport resized to 1430x848, mode Windowed.
[2022.11.24-13.59.33:755][124]LogViewport: Scene viewport resized to 1363x848, mode Windowed.
[2022.11.24-13.59.33:812][126]LogViewport: Scene viewport resized to 1329x848, mode Windowed.
[2022.11.24-13.59.33:869][128]LogViewport: Scene viewport resized to 1291x848, mode Windowed.
[2022.11.24-13.59.33:920][130]LogViewport: Scene viewport resized to 1223x848, mode Windowed.
[2022.11.24-13.59.34:009][134]LogViewport: Scene viewport resized to 1207x848, mode Windowed.
[2022.11.24-13.59.34:066][136]LogViewport: Scene viewport resized to 1180x848, mode Windowed.
[2022.11.24-13.59.34:129][138]LogViewport: Scene viewport resized to 1167x848, mode Windowed.
[2022.11.24-13.59.34:490][157]LogViewport: Scene viewport resized to 1137x848, mode Windowed.
[2022.11.24-13.59.34:565][159]LogViewport: Scene viewport resized to 1134x848, mode Windowed.
[2022.11.24-13.59.34:720][166]LogViewport: Scene viewport resized to 1135x848, mode Windowed.
[2022.11.24-13.59.52:814][129]LogEditorViewport: Clicking Background
[2022.11.24-14.00.26:004][798]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.24-14.00.26:239][798]LogUObjectHash: Compacting FUObjectHashTables data took   3.60ms
[2022.11.24-14.00.26:249][798]LogSavePackage: Moving output files for package: /Game/Levels/TestLevel
[2022.11.24-14.00.26:250][798]LogSavePackage: Moving '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/TestLevelE704A6C049806A2EC29A6DB8815F9E15.tmp' to '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Content/Levels/TestLevel.umap'
[2022.11.24-14.00.26:278][798]LogFileHelpers: Saving map 'TestLevel' took 0.148
[2022.11.24-14.00.26:290][798]LogFileHelpers: InternalPromptForCheckoutAndSave took 286 ms (total: 17.4 sec)
[2022.11.24-14.00.26:302][798]AssetCheck: New page: Asset Save: TestLevel
[2022.11.24-14.00.26:302][798]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TestLevel.TestLevel
[2022.11.24-14.00.29:748][930]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.24-14.00.29:763][930]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.24-14.00.29:763][930]PIE: New page: PIE session: TestLevel (24 Nov 2022, 14:00:29)
[2022.11.24-14.00.29:763][930]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-14.00.29:766][930]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002438s)
[2022.11.24-14.00.29:766][930]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002475s)
[2022.11.24-14.00.29:766][930]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-14.00.29:766][930]LogAIModule: Creating AISystem for world TestLevel
[2022.11.24-14.00.29:767][930]LogPlayLevel: PIE: World Init took: (0.000828s)
[2022.11.24-14.00.29:878][930]LogUObjectHash: Compacting FUObjectHashTables data took   3.53ms
[2022.11.24-14.00.29:880][930]LogAudio: Display: Creating Audio Device:                 Id: 66, Scope: Unique, Realtime: True
[2022.11.24-14.00.29:880][930]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-14.00.29:880][930]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-14.00.29:880][930]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-14.00.29:880][930]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-14.00.29:880][930]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-14.00.29:880][930]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-14.00.29:880][930]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-14.00.29:880][930]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-14.00.29:881][930]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-14.00.29:881][930]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-14.00.29:881][930]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-14.00.29:883][930]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-14.00.29:908][930]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.24-14.00.29:908][930]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-14.00.29:908][930]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-14.00.29:908][930]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-14.00.29:909][930]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=66
[2022.11.24-14.00.29:909][930]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=66
[2022.11.24-14.00.29:911][930]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=66
[2022.11.24-14.00.29:911][930]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=66
[2022.11.24-14.00.29:911][930]LogInit: FAudioDevice initialized.
[2022.11.24-14.00.29:911][930]LogAudio: Display: Audio Device (ID: 66) registered with world 'TestLevel'.
[2022.11.24-14.00.29:915][930]LogLoad: Game class is 'GameMode_BP_C'
[2022.11.24-14.00.29:915][930]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 60) at 2022.11.24-14.00.29
[2022.11.24-14.00.29:915][930]LogWorld: Bringing up level for play took: 0.000662
[2022.11.24-14.00.29:918][930]LogOnline: OSS: Created online subsystem instance for: :Context_103
[2022.11.24-14.00.29:919][930]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2022.11.24-14.00.29:919][930]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2022.11.24-14.00.29:919][930]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2022.11.24-14.00.29:919][930]LogNet: Created socket for bind address: 0.0.0.0:17777
[2022.11.24-14.00.29:919][930]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-14.00.29:919][930]LogNet: GameNetDriver IpNetDriver_89 IpNetDriver listening on port 17777
[2022.11.24-14.00.29:920][930]PIE: Server logged in
[2022.11.24-14.00.29:921][930]PIE: Play in editor total start time 0.158 seconds.
[2022.11.24-14.00.48:666][679]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-14.00.48:666][679]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-14.00.48:666][679]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-14.00.48:666][679]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-14.00.48:699][679]LogNet: World NetDriver shutdown IpNetDriver_89 [GameNetDriver]
[2022.11.24-14.00.48:699][679]LogNet: DestroyNamedNetDriver IpNetDriver_89 [GameNetDriver]
[2022.11.24-14.00.48:699][679]LogExit: GameNetDriver IpNetDriver_89 shut down
[2022.11.24-14.00.48:702][679]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.24-14.00.48:712][679]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-14.00.48:824][679]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-14.00.48:824][679]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2022.11.24-14.00.48:826][679]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2022.11.24-14.00.48:835][679]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2022.11.24-14.00.49:051][680]LogPlayLevel: Display: Destroying online subsystem :Context_103
[2022.11.24-14.01.06:984][490]BlueprintLog: New page: Compile PlayerPawn
[2022.11.24-14.01.06:993][490]LogBlueprint: Error: [AssetLog] C:\Users\danny\Documents\GitHub\Creator-Challenge1\CreatorChallenge1\Content\BluePrints\PlayerPawn.uasset: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2022.11.24-14.01.07:150][490]LogUObjectHash: Compacting FUObjectHashTables data took   3.78ms
[2022.11.24-14.02.05:584][909]BlueprintLog: New page: Compile PlayerPawn
[2022.11.24-14.02.05:731][909]LogUObjectHash: Compacting FUObjectHashTables data took   3.45ms
[2022.11.24-14.02.27:720][ 55]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.CameraActor
[2022.11.24-14.02.27:720][ 55]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.CameraActor
[2022.11.24-14.02.27:729][ 55]LogActorFactory: Actor Factory spawned Class /Script/Engine.CameraActor as actor: CameraActor /Game/Levels/TestLevel.TestLevel:PersistentLevel.CameraActor_0
[2022.11.24-14.02.27:732][ 55]LogActorFactory: Actor Factory spawned Class /Script/Engine.CameraActor as actor: CameraActor /Game/Levels/TestLevel.TestLevel:PersistentLevel.CameraActor_0
[2022.11.24-14.02.27:881][ 56]LogViewport: Scene viewport resized to 594x334, mode Windowed.
[2022.11.24-14.02.39:454][421]LogShaderCompilers: Display: ================================================
[2022.11.24-14.02.39:467][421]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.24-14.02.39:467][421]LogShaderCompilers: Display: Total job queries 240, among them cache hits 72 (30.00%)
[2022.11.24-14.02.39:467][421]LogShaderCompilers: Display: Tracking 168 distinct input hashes that result in 109 distinct outputs (64.88%)
[2022.11.24-14.02.39:467][421]LogShaderCompilers: Display: RAM used: 1.30 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.32%
[2022.11.24-14.02.39:468][421]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.24-14.02.39:468][421]LogShaderCompilers: Display: Shaders Compiled: 36
[2022.11.24-14.02.39:468][421]LogShaderCompilers: Display: Jobs assigned 36, completed 36 (100.00%)
[2022.11.24-14.02.39:468][421]LogShaderCompilers: Display: Average time worker was idle: 746.10 s
[2022.11.24-14.02.39:468][421]LogShaderCompilers: Display: Time job spent in pending queue: average 1.04 s, longest 4.20 s
[2022.11.24-14.02.39:468][421]LogShaderCompilers: Display: Job execution time: average 1.69 s, max 3.72 s
[2022.11.24-14.02.39:468][421]LogShaderCompilers: Display: Job life time (pending + execution): average 2.72 s, max 5.02
[2022.11.24-14.02.39:468][421]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.19 s
[2022.11.24-14.02.39:468][421]LogShaderCompilers: Display: Jobs were issued in 36 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.24-14.02.39:468][421]LogShaderCompilers: Display: Average processing rate: 1.98 jobs/sec
[2022.11.24-14.02.39:468][421]LogShaderCompilers: Display: Total thread time: 35.31 s
[2022.11.24-14.02.39:468][421]LogShaderCompilers: Display: Total thread preprocess time: 2.97 s
[2022.11.24-14.02.39:468][421]LogShaderCompilers: Display: Percentage time preprocessing: 8.40%
[2022.11.24-14.02.39:468][421]LogShaderCompilers: Display: Effective parallelization: 1.94 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.24-14.02.39:468][421]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.24-14.02.39:468][421]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.58 sec, max 2.26 sec, min 1.11 sec)
[2022.11.24-14.02.39:468][421]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 1.37 sec, max 1.99 sec, min 0.94 sec)
[2022.11.24-14.02.39:468][421]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 1.36 sec, max 1.79 sec, min 1.03 sec)
[2022.11.24-14.02.39:468][421]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 1.03 sec, max 1.65 sec, min 0.64 sec)
[2022.11.24-14.02.39:468][421]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.96 sec, max 1.08 sec, min 0.85 sec)
[2022.11.24-14.02.39:468][421]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.24-14.02.39:468][421]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.40% of total time (compiled    3 times, average 1.58 sec, max 2.26 sec, min 1.11 sec)
[2022.11.24-14.02.39:468][421]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.62% of total time (compiled    3 times, average 1.37 sec, max 1.99 sec, min 0.94 sec)
[2022.11.24-14.02.39:468][421]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.53% of total time (compiled    3 times, average 1.36 sec, max 1.79 sec, min 1.03 sec)
[2022.11.24-14.02.39:468][421]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.77% of total time (compiled    3 times, average 1.03 sec, max 1.65 sec, min 0.64 sec)
[2022.11.24-14.02.39:468][421]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.45% of total time (compiled    2 times, average 0.96 sec, max 1.08 sec, min 0.85 sec)
[2022.11.24-14.02.39:468][421]LogShaderCompilers: Display: ================================================
[2022.11.24-14.03.14:199][483]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.24-14.03.14:446][483]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2022.11.24-14.03.14:456][483]LogSavePackage: Moving output files for package: /Game/Levels/TestLevel
[2022.11.24-14.03.14:458][483]LogSavePackage: Moving '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/TestLevel4F7A859741C5E2F2D315E5B21F124E76.tmp' to '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Content/Levels/TestLevel.umap'
[2022.11.24-14.03.14:482][483]LogFileHelpers: Saving map 'TestLevel' took 0.155
[2022.11.24-14.03.14:493][483]LogFileHelpers: InternalPromptForCheckoutAndSave took 292 ms (total: 17.7 sec)
[2022.11.24-14.03.14:507][483]AssetCheck: New page: Asset Save: TestLevel
[2022.11.24-14.03.14:507][483]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TestLevel.TestLevel
[2022.11.24-14.03.15:929][529]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.24-14.03.15:955][529]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.24-14.03.15:955][529]PIE: New page: PIE session: TestLevel (24 Nov 2022, 14:03:15)
[2022.11.24-14.03.15:955][529]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-14.03.15:958][529]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002145s)
[2022.11.24-14.03.15:958][529]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002188s)
[2022.11.24-14.03.15:958][529]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-14.03.15:958][529]LogAIModule: Creating AISystem for world TestLevel
[2022.11.24-14.03.15:959][529]LogPlayLevel: PIE: World Init took: (0.001071s)
[2022.11.24-14.03.16:067][529]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2022.11.24-14.03.16:069][529]LogAudio: Display: Creating Audio Device:                 Id: 67, Scope: Unique, Realtime: True
[2022.11.24-14.03.16:069][529]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-14.03.16:069][529]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-14.03.16:069][529]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-14.03.16:069][529]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-14.03.16:069][529]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-14.03.16:069][529]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-14.03.16:069][529]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-14.03.16:069][529]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-14.03.16:070][529]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-14.03.16:070][529]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-14.03.16:070][529]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-14.03.16:073][529]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-14.03.16:102][529]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.24-14.03.16:102][529]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-14.03.16:102][529]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-14.03.16:102][529]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-14.03.16:102][529]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=67
[2022.11.24-14.03.16:102][529]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=67
[2022.11.24-14.03.16:105][529]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=67
[2022.11.24-14.03.16:105][529]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=67
[2022.11.24-14.03.16:105][529]LogInit: FAudioDevice initialized.
[2022.11.24-14.03.16:105][529]LogAudio: Display: Audio Device (ID: 67) registered with world 'TestLevel'.
[2022.11.24-14.03.16:108][529]LogLoad: Game class is 'GameMode_BP_C'
[2022.11.24-14.03.16:109][529]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 60) at 2022.11.24-14.03.16
[2022.11.24-14.03.16:109][529]LogWorld: Bringing up level for play took: 0.000686
[2022.11.24-14.03.16:111][529]LogOnline: OSS: Created online subsystem instance for: :Context_104
[2022.11.24-14.03.16:113][529]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2022.11.24-14.03.16:113][529]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2022.11.24-14.03.16:113][529]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2022.11.24-14.03.16:113][529]LogNet: Created socket for bind address: 0.0.0.0:17777
[2022.11.24-14.03.16:113][529]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-14.03.16:113][529]LogNet: GameNetDriver IpNetDriver_90 IpNetDriver listening on port 17777
[2022.11.24-14.03.16:113][529]PIE: Server logged in
[2022.11.24-14.03.16:114][529]PIE: Play in editor total start time 0.159 seconds.
[2022.11.24-14.03.19:277][606]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-14.03.19:277][606]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-14.03.19:277][606]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-14.03.19:277][606]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-14.03.19:285][606]LogNet: World NetDriver shutdown IpNetDriver_90 [GameNetDriver]
[2022.11.24-14.03.19:286][606]LogNet: DestroyNamedNetDriver IpNetDriver_90 [GameNetDriver]
[2022.11.24-14.03.19:286][606]LogExit: GameNetDriver IpNetDriver_90 shut down
[2022.11.24-14.03.19:288][606]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.24-14.03.19:310][606]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-14.03.19:455][606]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-14.03.19:456][606]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=67
[2022.11.24-14.03.19:458][606]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=67
[2022.11.24-14.03.19:463][606]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-14.03.19:470][606]LogUObjectHash: Compacting FUObjectHashTables data took   3.91ms
[2022.11.24-14.03.19:594][607]LogPlayLevel: Display: Destroying online subsystem :Context_104
[2022.11.24-14.03.20:465][607]LogViewport: Scene viewport resized to 594x334, mode Windowed.
[2022.11.24-14.03.31:420][900]LogEditorViewport: Clicking Background
[2022.11.24-14.04.09:576][365]LogViewport: Scene viewport resized to 594x334, mode Windowed.
[2022.11.24-14.04.19:904][785]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.24-14.04.20:135][785]LogUObjectHash: Compacting FUObjectHashTables data took   3.25ms
[2022.11.24-14.04.20:145][785]LogSavePackage: Moving output files for package: /Game/Levels/TestLevel
[2022.11.24-14.04.20:146][785]LogSavePackage: Moving '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/TestLevel05127AD6492C2B7AA456098B24572FED.tmp' to '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Content/Levels/TestLevel.umap'
[2022.11.24-14.04.20:169][785]LogFileHelpers: Saving map 'TestLevel' took 0.148
[2022.11.24-14.04.20:181][785]LogFileHelpers: InternalPromptForCheckoutAndSave took 277 ms (total: 18.0 sec)
[2022.11.24-14.04.20:193][785]AssetCheck: New page: Asset Save: TestLevel
[2022.11.24-14.04.20:193][785]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TestLevel.TestLevel
[2022.11.24-14.04.21:137][823]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.24-14.04.21:151][823]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.24-14.04.21:151][823]PIE: New page: PIE session: TestLevel (24 Nov 2022, 14:04:21)
[2022.11.24-14.04.21:152][823]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-14.04.21:154][823]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002005s)
[2022.11.24-14.04.21:154][823]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002040s)
[2022.11.24-14.04.21:154][823]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-14.04.21:155][823]LogAIModule: Creating AISystem for world TestLevel
[2022.11.24-14.04.21:155][823]LogPlayLevel: PIE: World Init took: (0.001103s)
[2022.11.24-14.04.21:260][823]LogUObjectHash: Compacting FUObjectHashTables data took   3.55ms
[2022.11.24-14.04.21:262][823]LogAudio: Display: Creating Audio Device:                 Id: 68, Scope: Unique, Realtime: True
[2022.11.24-14.04.21:262][823]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-14.04.21:262][823]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-14.04.21:262][823]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-14.04.21:262][823]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-14.04.21:262][823]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-14.04.21:262][823]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-14.04.21:262][823]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-14.04.21:262][823]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-14.04.21:263][823]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-14.04.21:263][823]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-14.04.21:263][823]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-14.04.21:266][823]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-14.04.21:290][823]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.24-14.04.21:290][823]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-14.04.21:290][823]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-14.04.21:290][823]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-14.04.21:291][823]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=68
[2022.11.24-14.04.21:291][823]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=68
[2022.11.24-14.04.21:293][823]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=68
[2022.11.24-14.04.21:293][823]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=68
[2022.11.24-14.04.21:294][823]LogInit: FAudioDevice initialized.
[2022.11.24-14.04.21:294][823]LogAudio: Display: Audio Device (ID: 68) registered with world 'TestLevel'.
[2022.11.24-14.04.21:297][823]LogLoad: Game class is 'GameMode_BP_C'
[2022.11.24-14.04.21:298][823]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 60) at 2022.11.24-14.04.21
[2022.11.24-14.04.21:298][823]LogWorld: Bringing up level for play took: 0.000679
[2022.11.24-14.04.21:300][823]LogOnline: OSS: Created online subsystem instance for: :Context_105
[2022.11.24-14.04.21:301][823]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2022.11.24-14.04.21:301][823]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2022.11.24-14.04.21:301][823]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2022.11.24-14.04.21:301][823]LogNet: Created socket for bind address: 0.0.0.0:17777
[2022.11.24-14.04.21:302][823]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-14.04.21:302][823]LogNet: GameNetDriver IpNetDriver_91 IpNetDriver listening on port 17777
[2022.11.24-14.04.21:302][823]PIE: Server logged in
[2022.11.24-14.04.21:303][823]PIE: Play in editor total start time 0.152 seconds.
[2022.11.24-14.04.30:766][312]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-14.04.30:766][312]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-14.04.30:766][312]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-14.04.30:766][312]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-14.04.30:769][312]LogNet: World NetDriver shutdown IpNetDriver_91 [GameNetDriver]
