Log file open, 11/24/22 16:53:21
[2022.11.24-17.04.32:731][229]LogNet: DestroyNamedNetDriver IpNetDriver_15 [GameNetDriver]
[2022.11.24-17.04.32:731][229]LogExit: GameNetDriver IpNetDriver_15 shut down
[2022.11.24-17.04.32:731][229]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2022.11.24-17.04.32:732][229]LogNet: Created socket for bind address: 0.0.0.0:0
[2022.11.24-17.04.32:732][229]LogNet: IpConnection_16 setting maximum channels to: 32767
[2022.11.24-17.04.32:732][229]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-17.04.32:735][229]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 7
[2022.11.24-17.04.32:735][229]LogNet: Game client on port 7777, rate 100000
[2022.11.24-17.04.33:751][268]LogNet: NotifyAcceptingConnection accepted from: 192.168.1.208:50044
[2022.11.24-17.04.33:751][268]LogHandshake: SendConnectChallenge. Timestamp: 10.327175, Cookie: 007068134098026224037132138118197119000037219093012090094186
[2022.11.24-17.04.33:771][269]LogHandshake: Cached server SessionID: 0
[2022.11.24-17.04.33:771][269]LogHandshake: SendChallengeResponse. Timestamp: 10.327175, Cookie: 007068134098026224037132138118197119000037219093012090094186
[2022.11.24-17.04.33:771][269]LogNet: NotifyAcceptingConnection accepted from: 192.168.1.208:50044
[2022.11.24-17.04.33:771][269]LogHandshake: SendChallengeAck. InCookie: 007068134098026224037132138118197119000037219093012090094186
[2022.11.24-17.04.33:771][269]LogNet: Server accepting post-challenge connection from: 192.168.1.208:50044
[2022.11.24-17.04.33:771][269]LogNet: IpConnection_17 setting maximum channels to: 32767
[2022.11.24-17.04.33:771][269]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-17.04.33:772][269]LogNet: NotifyAcceptedConnection: Name: TestLevel, TimeStamp: 11/24/22 17:04:33, [UNetConnection] RemoteAddr: 192.168.1.208:50044, Name: IpConnection_17, Driver: GameNetDriver IpNetDriver_17, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-17.04.33:772][269]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 192.168.1.208:50044, Name: IpConnection_17, Driver: GameNetDriver IpNetDriver_17, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-17.04.33:796][270]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 192.168.1.208:7777, Name: IpConnection_16, Driver: PendingNetDriver IpNetDriver_18, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-17.04.33:797][270]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Levels/UEDPIE_1_TestLevel.TestLevel: Accepted
[2022.11.24-17.04.33:797][270]LogNet: Remote platform little endian=1
[2022.11.24-17.04.33:797][270]LogNet: This platform little endian=1
[2022.11.24-17.04.33:821][271]LogNet: Login request: ?Name=LAPTOP-I19E2VM6-8DDF033E48268D4EDF2E32A76D894BDD userId: NULL:LAPTOP-I19E2VM6-8DDF033E48268D4EDF2E32A76D894BDD platform: NULL
[2022.11.24-17.04.33:847][272]LogNet: Welcomed by server (Level: /Game/Levels/UEDPIE_1_TestLevel, Game: /Game/BluePrints/GameMode_BP.GameMode_BP_C)
[2022.11.24-17.04.33:847][272]LogLoad: LoadMap: 192.168.1.208/Game/Levels/TestLevel?game=/Game/BluePrints/GameMode_BP.GameMode_BP_C
[2022.11.24-17.04.33:847][272]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LoginLevel
[2022.11.24-17.04.33:848][272]LogWorld: UWorld::CleanupWorld for LoginLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-17.04.33:848][272]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-17.04.33:892][272]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-17.04.33:894][272]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.11.24-17.04.33:899][272]LogAudio: Display: Audio Device (ID: 10) registered with world 'TestLevel'.
[2022.11.24-17.04.33:899][272]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-17.04.33:900][272]LogPlayLevel: PIE: World Init took: (0.000670s)
[2022.11.24-17.04.33:901][272]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 60) at 2022.11.24-17.04.33
[2022.11.24-17.04.33:901][272]LogWorld: Bringing up level for play took: 0.000818
[2022.11.24-17.04.33:901][272]LogLoad: Took 0.053576 seconds to LoadMap(/Game/Levels/TestLevel)
[2022.11.24-17.04.33:901][272]LogNet: Client netspeed is 100000
[2022.11.24-17.04.33:901][272]LogNet: Join request: /Engine/Maps/Templates/OpenWorld?Name=LAPTOP-I19E2VM6-8DDF033E48268D4EDF2E32A76D894BDD?SplitscreenCount=1
[2022.11.24-17.04.33:902][272]LogNet: Join succeeded: LAPTOP-I19E2VM6-8DDF
[2022.11.24-17.05.08:963][ 11]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-17.05.08:963][ 11]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_1_TestLevel
[2022.11.24-17.05.08:963][ 11]LogSlate: Window 'CreatorChallenge1 Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.24-17.05.08:993][ 11]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-17.05.08:993][ 11]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-17.05.08:993][ 11]LogNet: World NetDriver shutdown IpNetDriver_17 [GameNetDriver]
[2022.11.24-17.05.08:994][ 11]LogNet: DestroyNamedNetDriver IpNetDriver_17 [GameNetDriver]
[2022.11.24-17.05.08:994][ 11]LogNet: UNetConnection::SendCloseReason:
[2022.11.24-17.05.08:994][ 11]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2022.11.24-17.05.08:994][ 11]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 192.168.1.208:50044, Name: IpConnection_17, Driver: GameNetDriver IpNetDriver_17, IsServer: YES, PC: PlayerController_BP_C_1, Owner: PlayerController_BP_C_1, UniqueId: NULL:LAPTOP-I19E2VM6-8DDF033E48268D4EDF2E32A76D894BDD
[2022.11.24-17.05.08:994][ 11]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 192.168.1.208:50044, Name: IpConnection_17, Driver: GameNetDriver IpNetDriver_17, IsServer: YES, PC: PlayerController_BP_C_1, Owner: PlayerController_BP_C_1, UniqueId: NULL:LAPTOP-I19E2VM6-8DDF033E48268D4EDF2E32A76D894BDD, Channels: 10, Time: 2022.11.24-17.05.08
[2022.11.24-17.05.08:994][ 11]LogNet: UNetConnection::SendCloseReason:
[2022.11.24-17.05.08:994][ 11]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2022.11.24-17.05.08:994][ 11]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 192.168.1.208:50044, Name: IpConnection_17, Driver: GameNetDriver IpNetDriver_17, IsServer: YES, PC: PlayerController_BP_C_1, Owner: PlayerController_BP_C_1, UniqueId: NULL:LAPTOP-I19E2VM6-8DDF033E48268D4EDF2E32A76D894BDD
[2022.11.24-17.05.08:994][ 11]LogExit: GameNetDriver IpNetDriver_17 shut down
[2022.11.24-17.05.08:998][ 11]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-17.05.08:998][ 11]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-17.05.08:998][ 11]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-17.05.08:998][ 11]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-17.05.08:999][ 11]LogNet: World NetDriver shutdown IpNetDriver_18 [GameNetDriver]
[2022.11.24-17.05.08:999][ 11]LogNet: DestroyNamedNetDriver IpNetDriver_18 [GameNetDriver]
[2022.11.24-17.05.08:999][ 11]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 192.168.1.208:7777, Name: IpConnection_16, Driver: GameNetDriver IpNetDriver_18, IsServer: NO, PC: PlayerController_BP_C_0, Owner: PlayerController_BP_C_0, UniqueId: NULL:LAPTOP-I19E2VM6-8DDF033E48268D4EDF2E32A76D894BDD, Channels: 10, Time: 2022.11.24-17.05.08
[2022.11.24-17.05.08:999][ 11]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 192.168.1.208:7777, Name: IpConnection_16, Driver: GameNetDriver IpNetDriver_18, IsServer: NO, PC: PlayerController_BP_C_0, Owner: PlayerController_BP_C_0, UniqueId: NULL:LAPTOP-I19E2VM6-8DDF033E48268D4EDF2E32A76D894BDD
[2022.11.24-17.05.08:999][ 11]LogExit: GameNetDriver IpNetDriver_18 shut down
[2022.11.24-17.05.09:004][ 11]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.24-17.05.09:011][ 11]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-17.05.09:098][ 11]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.11.24-17.05.09:101][ 11]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.11.24-17.05.09:107][ 11]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-17.05.09:108][ 11]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.11.24-17.05.09:110][ 11]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.11.24-17.05.09:116][ 11]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-17.05.09:119][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.11.24-17.05.09:142][ 12]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.11.24-17.05.09:142][ 12]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.11.24-17.05.09:612][ 15]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2022.11.24-17.12.39:586][556]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2022.11.24-17.12.39:594][556]LogStall: Shutdown...
[2022.11.24-17.12.39:611][556]LogStall: Shutdown complete.
[2022.11.24-17.12.39:710][556]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.11.24-17.12.39:710][556]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-17.12.40:108][556]LogSlate: Window 'CreatorChallenge1 - Unreal Editor' being destroyed
[2022.11.24-17.12.40:319][557]Cmd: QUIT_EDITOR
[2022.11.24-17.12.40:320][557]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.11.24-17.12.40:339][557]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.11.24-17.12.40:342][557]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.11.24-17.12.40:344][557]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.11.24-17.12.40:364][557]LogWorld: UWorld::CleanupWorld for LoginLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-17.12.40:364][557]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-17.12.40:396][557]LogStylusInput: Shutting down StylusInput subsystem.
[2022.11.24-17.12.40:417][557]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.11.24-17.12.41:081][557]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.11.24-17.12.41:081][557]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.11.24-17.12.41:081][557]LogAudio: Display: Audio Device unregistered from world 'LoginLevel'.
[2022.11.24-17.12.41:083][557]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.24-17.12.41:095][557]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.24-17.12.41:125][557]LogAudio: Display: Audio Device Manager Shutdown
[2022.11.24-17.12.41:146][557]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.11.24-17.12.41:150][557]LogExit: Preparing to exit.
[2022.11.24-17.12.41:269][557]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.11.24-17.12.41:273][557]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-17.12.41:273][557]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-17.12.41:286][557]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-17.12.41:289][557]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-17.12.41:289][557]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-17.12.41:289][557]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-17.12.41:289][557]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-17.12.41:290][557]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-17.12.41:290][557]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-17.12.41:290][557]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-17.12.41:290][557]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-17.12.41:290][557]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-17.12.41:290][557]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-17.12.41:290][557]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-17.12.41:290][557]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-17.12.41:290][557]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-17.12.41:290][557]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-17.12.41:291][557]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-17.12.41:291][557]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-17.12.42:039][557]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.11.24-17.12.42:041][557]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.24-17.12.42:041][557]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.24-17.12.42:041][557]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.24-17.12.42:041][557]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.24-17.12.42:041][557]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.24-17.12.42:041][557]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.24-17.12.42:041][557]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.24-17.12.42:041][557]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.11.24-17.12.42:043][557]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.24-17.12.42:043][557]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.24-17.12.42:043][557]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.24-17.12.42:043][557]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.24-17.12.42:043][557]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.24-17.12.42:043][557]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.24-17.12.42:043][557]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.24-17.12.42:043][557]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.11.24-17.12.42:171][557]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.11.24-17.12.42:250][557]LogExit: Editor shut down
[2022.11.24-17.12.42:266][557]LogExit: Transaction tracking system shut down
[2022.11.24-17.12.43:225][557]LogExit: Object subsystem successfully closed.
[2022.11.24-17.12.43:238][557]LogShaderCompilers: Display: ================================================
[2022.11.24-17.12.43:239][557]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.24-17.12.43:239][557]LogShaderCompilers: Display: Total job queries 156, among them cache hits 53 (33.97%)
[2022.11.24-17.12.43:239][557]LogShaderCompilers: Display: Tracking 103 distinct input hashes that result in 77 distinct outputs (74.76%)
[2022.11.24-17.12.43:240][557]LogShaderCompilers: Display: RAM used: 0.88 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.21%
[2022.11.24-17.12.43:240][557]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.24-17.12.43:240][557]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.24-17.12.43:240][557]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.24-17.12.43:240][557]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.24-17.12.43:240][557]LogShaderCompilers: Display: ================================================
[2022.11.24-17.12.43:255][557]LogShaderCompilers: Display: Shaders left to compile 0
[2022.11.24-17.12.43:295][557]LogVirtualization: UE::Virtualization was shutdown
[2022.11.24-17.12.43:620][557]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1011)
[2022.11.24-17.12.43:621][557]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1007)
[2022.11.24-17.12.43:621][557]LogModuleManager: Shutting down and abandoning module Voice (1005)
[2022.11.24-17.12.43:622][557]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1003)
[2022.11.24-17.12.43:622][557]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1001)
[2022.11.24-17.12.43:623][557]LogModuleManager: Shutting down and abandoning module AddContentDialog (999)
[2022.11.24-17.12.43:635][557]LogModuleManager: Shutting down and abandoning module WidgetCarousel (998)
[2022.11.24-17.12.43:635][557]LogModuleManager: Shutting down and abandoning module SubobjectEditor (995)
[2022.11.24-17.12.43:635][557]LogModuleManager: Shutting down and abandoning module SceneOutliner (991)
[2022.11.24-17.12.43:635][557]LogModuleManager: Shutting down and abandoning module StatusBar (989)
[2022.11.24-17.12.43:635][557]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (987)
[2022.11.24-17.12.43:635][557]LogModuleManager: Shutting down and abandoning module StatsViewer (985)
[2022.11.24-17.12.43:636][557]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (983)
[2022.11.24-17.12.43:636][557]LogModuleManager: Shutting down and abandoning module AutomationWorker (981)
[2022.11.24-17.12.43:637][557]LogModuleManager: Shutting down and abandoning module SmartSnapping (979)
[2022.11.24-17.12.43:637][557]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (977)
[2022.11.24-17.12.43:640][557]LogModuleManager: Shutting down and abandoning module WaveTableEditor (975)
[2022.11.24-17.12.43:641][557]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (973)
[2022.11.24-17.12.43:641][557]LogModuleManager: Shutting down and abandoning module GooglePADEditor (971)
[2022.11.24-17.12.43:641][557]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (969)
[2022.11.24-17.12.43:641][557]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (967)
[2022.11.24-17.12.43:641][557]LogModuleManager: Shutting down and abandoning module PlanarCut (965)
[2022.11.24-17.12.43:641][557]LogModuleManager: Shutting down and abandoning module CharacterAI (963)
[2022.11.24-17.12.43:641][557]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (961)
[2022.11.24-17.12.43:641][557]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (959)
[2022.11.24-17.12.43:641][557]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (957)
[2022.11.24-17.12.43:642][557]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (955)
[2022.11.24-17.12.43:642][557]LogModuleManager: Shutting down and abandoning module WebMMedia (953)
[2022.11.24-17.12.43:642][557]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (951)
[2022.11.24-17.12.43:643][557]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (949)
[2022.11.24-17.12.43:647][557]LogModuleManager: Shutting down and abandoning module SequenceRecorder (948)
[2022.11.24-17.12.43:648][557]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (945)
[2022.11.24-17.12.43:648][557]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (943)
[2022.11.24-17.12.43:648][557]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (941)
[2022.11.24-17.12.43:649][557]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (939)
[2022.11.24-17.12.43:649][557]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (937)
[2022.11.24-17.12.43:649][557]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (935)
[2022.11.24-17.12.43:649][557]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (933)
[2022.11.24-17.12.43:649][557]LogModuleManager: Shutting down and abandoning module IKRigEditor (931)
[2022.11.24-17.12.43:652][557]LogModuleManager: Shutting down and abandoning module ControlRigEditor (929)
[2022.11.24-17.12.43:656][557]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (927)
[2022.11.24-17.12.43:659][557]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (925)
[2022.11.24-17.12.43:659][557]LogModuleManager: Shutting down and abandoning module TakesCore (923)
[2022.11.24-17.12.43:660][557]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (921)
[2022.11.24-17.12.43:661][557]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (919)
[2022.11.24-17.12.43:664][557]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (917)
[2022.11.24-17.12.43:664][557]LogModuleManager: Shutting down and abandoning module TextureAlignMode (915)
[2022.11.24-17.12.43:664][557]LogModuleManager: Shutting down and abandoning module BspMode (913)
[2022.11.24-17.12.43:665][557]LogModuleManager: Shutting down and abandoning module GeometryMode (911)
[2022.11.24-17.12.43:665][557]LogModuleManager: Shutting down and abandoning module SessionServices (909)
[2022.11.24-17.12.43:666][557]LogModuleManager: Shutting down and abandoning module MeshPaint (907)
[2022.11.24-17.12.43:667][557]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (905)
[2022.11.24-17.12.43:667][557]LogModuleManager: Shutting down and abandoning module PlacementMode (904)
[2022.11.24-17.12.43:667][557]LogModuleManager: Shutting down and abandoning module FoliageEdit (901)
[2022.11.24-17.12.43:669][557]LogModuleManager: Shutting down and abandoning module LandscapeEditor (899)
[2022.11.24-17.12.43:672][557]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (897)
[2022.11.24-17.12.43:672][557]LogModuleManager: Shutting down and abandoning module ActorPickerMode (895)
[2022.11.24-17.12.43:672][557]LogModuleManager: Shutting down and abandoning module ViewportSnapping (893)
[2022.11.24-17.12.43:672][557]LogModuleManager: Shutting down and abandoning module ViewportInteraction (891)
[2022.11.24-17.12.43:672][557]LogModuleManager: Shutting down and abandoning module ClothPainter (889)
[2022.11.24-17.12.43:674][557]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (888)
[2022.11.24-17.12.43:676][557]LogModuleManager: Shutting down and abandoning module LogVisualizer (885)
[2022.11.24-17.12.43:678][557]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (883)
[2022.11.24-17.12.43:679][557]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (881)
[2022.11.24-17.12.43:679][557]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (880)
[2022.11.24-17.12.43:680][557]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (878)
[2022.11.24-17.12.43:988][557]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (875)
[2022.11.24-17.12.43:988][557]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (873)
[2022.11.24-17.12.43:988][557]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (871)
[2022.11.24-17.12.43:988][557]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (869)
[2022.11.24-17.12.43:988][557]LogModuleManager: Shutting down and abandoning module AnimationSettings (867)
[2022.11.24-17.12.43:988][557]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (865)
[2022.11.24-17.12.43:988][557]LogModuleManager: Shutting down and abandoning module CSVtoSVG (863)
[2022.11.24-17.12.43:988][557]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (861)
[2022.11.24-17.12.43:989][557]LogModuleManager: Shutting down and abandoning module EditorConfig (859)
[2022.11.24-17.12.43:989][557]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (857)
[2022.11.24-17.12.43:991][557]LogModuleManager: Shutting down and abandoning module EditorFramework (855)
[2022.11.24-17.12.43:991][557]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (853)
[2022.11.24-17.12.43:993][557]LogModuleManager: Shutting down and abandoning module TraceInsights (851)
[2022.11.24-17.12.44:003][557]MemoryProfiler: Shutdown
[2022.11.24-17.12.44:005][557]NetworkingProfiler: Shutdown
[2022.11.24-17.12.44:005][557]LoadingProfiler: Shutdown
[2022.11.24-17.12.44:006][557]TimingProfiler: Shutdown
[2022.11.24-17.12.44:010][557]LogModuleManager: Shutting down and abandoning module TraceServices (850)
[2022.11.24-17.12.44:011][557]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (847)
[2022.11.24-17.12.44:012][557]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (846)
[2022.11.24-17.12.44:012][557]LogModuleManager: Shutting down and abandoning module InputBindingEditor (843)
[2022.11.24-17.12.44:012][557]LogModuleManager: Shutting down and abandoning module MergeActors (841)
