Log file open, 11/24/22 10:30:31
[2022.11.24-11.33.17:664][361]LogSlate: Window 'Message' being destroyed
[2022.11.24-11.33.17:669][361]Message dialog closed, result: Cancel, title: Message, text: EncryptionKey must contain 64 hex characters
[2022.11.24-11.33.43:708][484]LogSlate: Window 'Project Settings' being destroyed
[2022.11.24-11.33.43:715][484]LogSlate: Window 'Project Settings' being destroyed
[2022.11.24-11.34.21:526][276]LogSlate: Window 'Project Settings' being destroyed
[2022.11.24-11.34.21:543][276]LogSlate: Window 'Project Settings' being destroyed
[2022.11.24-11.35.25:122][568]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2022.11.24-11.35.26:847][568]LogSlate: Window 'Save Content' being destroyed
[2022.11.24-11.35.26:908][568]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.24-11.35.26:988][568]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BluePrints/GameMode_BP" FILE="../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Content/BluePrints/GameMode_BP.uasset" SILENT=true
[2022.11.24-11.35.26:996][568]LogSavePackage: Moving output files for package: /Game/BluePrints/GameMode_BP
[2022.11.24-11.35.26:996][568]LogSavePackage: Moving '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/GameMode_BPFE5FBCA0440C0C8F50B58A89020BD526.tmp' to '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Content/BluePrints/GameMode_BP.uasset'
[2022.11.24-11.35.26:997][568]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BluePrints/PCM_BP" FILE="../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Content/BluePrints/PCM_BP.uasset" SILENT=true
[2022.11.24-11.35.27:003][568]LogSavePackage: Moving output files for package: /Game/BluePrints/PCM_BP
[2022.11.24-11.35.27:003][568]LogSavePackage: Moving '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/PCM_BPFD2B1E2B479732F3161CC3A238CF356F.tmp' to '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Content/BluePrints/PCM_BP.uasset'
[2022.11.24-11.35.27:011][568]LogSavePackage: Moving output files for package: /Game/BluePrints/PlayerController_BP
[2022.11.24-11.35.27:011][568]LogSavePackage: Moving '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/PlayerController_BP40A3CBC441559D92932C8EB8357C1325.tmp' to '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Content/BluePrints/PlayerController_BP.uasset'
[2022.11.24-11.35.27:012][568]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BluePrints/PlayerPawn" FILE="../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Content/BluePrints/PlayerPawn.uasset" SILENT=true
[2022.11.24-11.35.27:018][568]LogSavePackage: Moving output files for package: /Game/BluePrints/PlayerPawn
[2022.11.24-11.35.27:018][568]LogSavePackage: Moving '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/PlayerPawn1FAA3D634ED87B29886403B2AA054502.tmp' to '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Content/BluePrints/PlayerPawn.uasset'
[2022.11.24-11.35.27:027][568]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 7.15 sec)
[2022.11.24-11.35.27:027][568]LogStall: Shutdown...
[2022.11.24-11.35.27:047][568]LogStall: Shutdown complete.
[2022.11.24-11.35.27:181][568]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.11.24-11.35.27:181][568]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-11.35.27:255][568]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.11.24-11.35.27:255][568]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.11.24-11.35.27:255][568]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-11.35.27:412][568]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.11.24-11.35.27:412][568]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.11.24-11.35.27:412][568]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-11.35.27:552][568]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.11.24-11.35.27:552][568]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.11.24-11.35.27:552][568]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-11.35.27:709][568]LogSlate: Window 'CreatorChallenge1 - Unreal Editor' being destroyed
[2022.11.24-11.35.27:904][568]AssetCheck: New page: Asset Save: multiple assets
[2022.11.24-11.35.27:905][568]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BluePrints/PlayerPawn.PlayerPawn
[2022.11.24-11.35.27:905][568]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BluePrints/PlayerController_BP.PlayerController_BP
[2022.11.24-11.35.27:905][568]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BluePrints/PCM_BP.PCM_BP
[2022.11.24-11.35.27:905][568]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BluePrints/GameMode_BP.GameMode_BP
[2022.11.24-11.35.27:906][569]Cmd: QUIT_EDITOR
[2022.11.24-11.35.27:906][569]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.11.24-11.35.27:933][569]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.11.24-11.35.27:935][569]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.11.24-11.35.27:935][569]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.11.24-11.35.27:940][569]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-11.35.27:940][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-11.35.27:956][569]LogStylusInput: Shutting down StylusInput subsystem.
[2022.11.24-11.35.27:968][569]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.11.24-11.35.29:090][569]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.11.24-11.35.29:090][569]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.11.24-11.35.29:090][569]LogAudio: Display: Audio Device unregistered from world 'TestLevel'.
[2022.11.24-11.35.29:090][569]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.24-11.35.29:096][569]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.24-11.35.29:111][569]LogAudio: Display: Audio Device Manager Shutdown
[2022.11.24-11.35.29:127][569]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.11.24-11.35.29:129][569]LogExit: Preparing to exit.
[2022.11.24-11.35.29:299][569]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2022.11.24-11.35.29:325][569]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-11.35.29:326][569]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-11.35.29:339][569]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-11.35.29:341][569]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-11.35.29:341][569]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-11.35.29:341][569]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-11.35.29:341][569]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-11.35.29:341][569]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-11.35.29:342][569]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-11.35.29:342][569]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-11.35.29:342][569]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-11.35.29:342][569]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-11.35.29:342][569]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-11.35.29:342][569]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-11.35.29:342][569]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-11.35.29:342][569]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-11.35.29:343][569]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-11.35.29:343][569]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-11.35.29:344][569]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-11.35.30:600][569]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.11.24-11.35.30:601][569]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.11.24-11.35.30:701][569]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.11.24-11.35.30:763][569]LogExit: Editor shut down
[2022.11.24-11.35.30:773][569]LogExit: Transaction tracking system shut down
[2022.11.24-11.35.31:512][569]LogExit: Object subsystem successfully closed.
[2022.11.24-11.35.31:523][569]LogShaderCompilers: Display: ================================================
[2022.11.24-11.35.31:523][569]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.24-11.35.31:523][569]LogShaderCompilers: Display: Total job queries 243, among them cache hits 83 (34.16%)
[2022.11.24-11.35.31:523][569]LogShaderCompilers: Display: Tracking 160 distinct input hashes that result in 111 distinct outputs (69.38%)
[2022.11.24-11.35.31:523][569]LogShaderCompilers: Display: RAM used: 1.22 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.30%
[2022.11.24-11.35.31:523][569]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.24-11.35.31:523][569]LogShaderCompilers: Display: Shaders Compiled: 87
[2022.11.24-11.35.31:523][569]LogShaderCompilers: Display: Jobs assigned 87, completed 87 (100.00%)
[2022.11.24-11.35.31:523][569]LogShaderCompilers: Display: Average time worker was idle: 132.91 s
[2022.11.24-11.35.31:523][569]LogShaderCompilers: Display: Time job spent in pending queue: average 1.09 s, longest 5.44 s
[2022.11.24-11.35.31:523][569]LogShaderCompilers: Display: Job execution time: average 1.45 s, max 2.82 s
[2022.11.24-11.35.31:523][569]LogShaderCompilers: Display: Job life time (pending + execution): average 2.55 s, max 6.06
[2022.11.24-11.35.31:523][569]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 36.64 s
[2022.11.24-11.35.31:523][569]LogShaderCompilers: Display: Jobs were issued in 87 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.24-11.35.31:523][569]LogShaderCompilers: Display: Average processing rate: 2.37 jobs/sec
[2022.11.24-11.35.31:523][569]LogShaderCompilers: Display: Total thread time: 94.06 s
[2022.11.24-11.35.31:523][569]LogShaderCompilers: Display: Total thread preprocess time: 5.73 s
[2022.11.24-11.35.31:523][569]LogShaderCompilers: Display: Percentage time preprocessing: 6.09%
[2022.11.24-11.35.31:523][569]LogShaderCompilers: Display: Effective parallelization: 2.57 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.24-11.35.31:523][569]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.24-11.35.31:523][569]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   19 times, average 1.42 sec, max 2.17 sec, min 0.83 sec)
[2022.11.24-11.35.31:523][569]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.35 sec, max 1.35 sec, min 1.35 sec)
[2022.11.24-11.35.31:523][569]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   19 times, average 1.34 sec, max 1.79 sec, min 0.77 sec)
[2022.11.24-11.35.31:523][569]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.14 sec, max 1.14 sec, min 1.14 sec)
[2022.11.24-11.35.31:523][569]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   15 times, average 1.12 sec, max 1.44 sec, min 0.71 sec)
[2022.11.24-11.35.31:523][569]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.24-11.35.31:523][569]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.64% of total time (compiled   19 times, average 1.42 sec, max 2.17 sec, min 0.83 sec)
[2022.11.24-11.35.31:523][569]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.14% of total time (compiled   19 times, average 1.34 sec, max 1.79 sec, min 0.77 sec)
[2022.11.24-11.35.31:523][569]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.93% of total time (compiled   15 times, average 1.12 sec, max 1.44 sec, min 0.71 sec)
[2022.11.24-11.35.31:523][569]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.87% of total time (compiled   15 times, average 0.74 sec, max 1.01 sec, min 0.47 sec)
[2022.11.24-11.35.31:523][569]LogShaderCompilers: Display:                                                  FHitProxyVS - 1.44% of total time (compiled    1 times, average 1.35 sec, max 1.35 sec, min 1.35 sec)
[2022.11.24-11.35.31:523][569]LogShaderCompilers: Display: ================================================
[2022.11.24-11.35.31:614][569]LogShaderCompilers: Display: Shaders left to compile 0
[2022.11.24-11.35.31:652][569]LogVirtualization: UE::Virtualization was shutdown
[2022.11.24-11.35.31:826][569]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1013)
[2022.11.24-11.35.31:827][569]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1011)
[2022.11.24-11.35.31:827][569]LogModuleManager: Shutting down and abandoning module Voice (1009)
[2022.11.24-11.35.31:827][569]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1007)
[2022.11.24-11.35.31:827][569]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1005)
[2022.11.24-11.35.31:827][569]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1003)
[2022.11.24-11.35.31:828][569]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1001)
[2022.11.24-11.35.31:828][569]LogModuleManager: Shutting down and abandoning module AddContentDialog (999)
[2022.11.24-11.35.31:841][569]LogModuleManager: Shutting down and abandoning module WidgetCarousel (998)
[2022.11.24-11.35.31:841][569]LogModuleManager: Shutting down and abandoning module SubobjectEditor (995)
[2022.11.24-11.35.31:841][569]LogModuleManager: Shutting down and abandoning module SceneOutliner (991)
[2022.11.24-11.35.31:841][569]LogModuleManager: Shutting down and abandoning module StatusBar (989)
[2022.11.24-11.35.31:841][569]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (987)
[2022.11.24-11.35.31:841][569]LogModuleManager: Shutting down and abandoning module StatsViewer (985)
[2022.11.24-11.35.31:842][569]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (983)
[2022.11.24-11.35.31:842][569]LogModuleManager: Shutting down and abandoning module AutomationWorker (981)
[2022.11.24-11.35.31:843][569]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (979)
[2022.11.24-11.35.31:846][569]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (977)
[2022.11.24-11.35.31:849][569]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (975)
[2022.11.24-11.35.31:851][569]LogModuleManager: Shutting down and abandoning module PlanarCut (973)
[2022.11.24-11.35.31:852][569]LogModuleManager: Shutting down and abandoning module CharacterAI (971)
[2022.11.24-11.35.31:852][569]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (969)
[2022.11.24-11.35.31:854][569]LogModuleManager: Shutting down and abandoning module SmartSnapping (967)
[2022.11.24-11.35.31:854][569]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (965)
[2022.11.24-11.35.31:854][569]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (963)
[2022.11.24-11.35.31:854][569]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (961)
[2022.11.24-11.35.31:854][569]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (959)
[2022.11.24-11.35.31:854][569]LogModuleManager: Shutting down and abandoning module WebMMedia (957)
[2022.11.24-11.35.31:855][569]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (955)
[2022.11.24-11.35.31:856][569]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (953)
[2022.11.24-11.35.31:857][569]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (951)
[2022.11.24-11.35.31:857][569]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (949)
[2022.11.24-11.35.31:857][569]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (947)
[2022.11.24-11.35.31:858][569]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (945)
[2022.11.24-11.35.31:858][569]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (943)
[2022.11.24-11.35.31:858][569]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (941)
[2022.11.24-11.35.31:858][569]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (939)
[2022.11.24-11.35.31:858][569]LogModuleManager: Shutting down and abandoning module WaveTableEditor (937)
[2022.11.24-11.35.31:859][569]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (935)
[2022.11.24-11.35.31:859][569]LogModuleManager: Shutting down and abandoning module GooglePADEditor (933)
[2022.11.24-11.35.31:859][569]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (931)
[2022.11.24-11.35.31:859][569]LogModuleManager: Shutting down and abandoning module SequenceRecorder (930)
[2022.11.24-11.35.31:860][569]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (927)
[2022.11.24-11.35.31:860][569]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (925)
[2022.11.24-11.35.31:861][569]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (923)
[2022.11.24-11.35.31:861][569]LogModuleManager: Shutting down and abandoning module TakesCore (921)
[2022.11.24-11.35.31:862][569]LogModuleManager: Shutting down and abandoning module TextureAlignMode (919)
[2022.11.24-11.35.31:862][569]LogModuleManager: Shutting down and abandoning module BspMode (917)
[2022.11.24-11.35.31:862][569]LogModuleManager: Shutting down and abandoning module GeometryMode (915)
[2022.11.24-11.35.31:863][569]LogModuleManager: Shutting down and abandoning module IKRigEditor (913)
[2022.11.24-11.35.31:866][569]LogModuleManager: Shutting down and abandoning module ControlRigEditor (911)
[2022.11.24-11.35.31:868][569]LogModuleManager: Shutting down and abandoning module SessionServices (909)
[2022.11.24-11.35.31:869][569]LogModuleManager: Shutting down and abandoning module MeshPaint (907)
[2022.11.24-11.35.31:870][569]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (905)
[2022.11.24-11.35.31:870][569]LogModuleManager: Shutting down and abandoning module PlacementMode (904)
[2022.11.24-11.35.31:871][569]LogModuleManager: Shutting down and abandoning module FoliageEdit (901)
[2022.11.24-11.35.31:872][569]LogModuleManager: Shutting down and abandoning module LandscapeEditor (899)
[2022.11.24-11.35.31:876][569]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (897)
[2022.11.24-11.35.31:876][569]LogModuleManager: Shutting down and abandoning module ActorPickerMode (895)
[2022.11.24-11.35.31:877][569]LogModuleManager: Shutting down and abandoning module ViewportSnapping (893)
[2022.11.24-11.35.31:877][569]LogModuleManager: Shutting down and abandoning module ViewportInteraction (891)
[2022.11.24-11.35.31:877][569]LogModuleManager: Shutting down and abandoning module ClothPainter (889)
[2022.11.24-11.35.31:878][569]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (888)
[2022.11.24-11.35.31:880][569]LogModuleManager: Shutting down and abandoning module LogVisualizer (885)
[2022.11.24-11.35.31:883][569]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (883)
[2022.11.24-11.35.31:883][569]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (881)
[2022.11.24-11.35.31:883][569]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (880)
[2022.11.24-11.35.31:884][569]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (878)
[2022.11.24-11.35.32:558][569]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (875)
[2022.11.24-11.35.32:558][569]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (873)
[2022.11.24-11.35.32:558][569]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (871)
[2022.11.24-11.35.32:558][569]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (869)
[2022.11.24-11.35.32:558][569]LogModuleManager: Shutting down and abandoning module AnimationSettings (867)
[2022.11.24-11.35.32:558][569]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (865)
[2022.11.24-11.35.32:558][569]LogModuleManager: Shutting down and abandoning module CSVtoSVG (863)
[2022.11.24-11.35.32:558][569]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (861)
[2022.11.24-11.35.32:558][569]LogModuleManager: Shutting down and abandoning module EditorConfig (859)
[2022.11.24-11.35.32:558][569]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (857)
[2022.11.24-11.35.32:559][569]LogModuleManager: Shutting down and abandoning module EditorFramework (855)
[2022.11.24-11.35.32:559][569]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (853)
[2022.11.24-11.35.32:560][569]LogModuleManager: Shutting down and abandoning module TraceInsights (851)
[2022.11.24-11.35.32:569][569]MemoryProfiler: Shutdown
[2022.11.24-11.35.32:570][569]NetworkingProfiler: Shutdown
[2022.11.24-11.35.32:570][569]LoadingProfiler: Shutdown
[2022.11.24-11.35.32:571][569]TimingProfiler: Shutdown
[2022.11.24-11.35.32:575][569]LogModuleManager: Shutting down and abandoning module TraceServices (850)
[2022.11.24-11.35.32:576][569]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (847)
[2022.11.24-11.35.32:576][569]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (846)
[2022.11.24-11.35.32:576][569]LogModuleManager: Shutting down and abandoning module InputBindingEditor (843)
[2022.11.24-11.35.32:577][569]LogModuleManager: Shutting down and abandoning module MergeActors (841)
[2022.11.24-11.35.32:578][569]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (839)
[2022.11.24-11.35.32:579][569]LogModuleManager: Shutting down and abandoning module LocalizationService (838)
[2022.11.24-11.35.32:579][569]LogModuleManager: Shutting down and abandoning module HardwareTargeting (835)
[2022.11.24-11.35.32:579][569]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (833)
[2022.11.24-11.35.32:579][569]LogModuleManager: Shutting down and abandoning module UndoHistory (831)
[2022.11.24-11.35.32:580][569]LogModuleManager: Shutting down and abandoning module XmlParser (829)
[2022.11.24-11.35.32:580][569]LogModuleManager: Shutting down and abandoning module Blutility (827)
[2022.11.24-11.35.32:580][569]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (825)
[2022.11.24-11.35.32:581][569]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (824)
[2022.11.24-11.35.32:581][569]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (821)
[2022.11.24-11.35.32:582][569]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (820)
[2022.11.24-11.35.32:582][569]LogModuleManager: Shutting down and abandoning module SettingsEditor (817)
[2022.11.24-11.35.32:582][569]LogModuleManager: Shutting down and abandoning module ProjectLauncher (815)
[2022.11.24-11.35.32:583][569]LogModuleManager: Shutting down and abandoning module SessionFrontend (813)
[2022.11.24-11.35.32:584][569]LogModuleManager: Shutting down and abandoning module ProfilerClient (811)
[2022.11.24-11.35.32:584][569]LogModuleManager: Shutting down and abandoning module DeviceManager (809)
[2022.11.24-11.35.32:585][569]LogModuleManager: Shutting down and abandoning module AutomationController (807)
[2022.11.24-11.35.32:586][569]LogModuleManager: Shutting down and abandoning module AutomationWindow (805)
[2022.11.24-11.35.32:588][569]LogModuleManager: Shutting down and abandoning module Layers (803)
[2022.11.24-11.35.32:589][569]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (801)
[2022.11.24-11.35.32:589][569]LogModuleManager: Shutting down and abandoning module DetailCustomizations (799)
[2022.11.24-11.35.32:589][569]LogModuleManager: Shutting down and abandoning module PackagesDialog (797)
[2022.11.24-11.35.32:590][569]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (795)
[2022.11.24-11.35.32:591][569]LogModuleManager: Shutting down and abandoning module Persona (793)
[2022.11.24-11.35.32:594][569]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (792)
[2022.11.24-11.35.32:594][569]LogModuleManager: Shutting down and abandoning module AnimGraph (790)
[2022.11.24-11.35.32:595][569]LogModuleManager: Shutting down and abandoning module Kismet (787)
[2022.11.24-11.35.32:612][569]LogModuleManager: Shutting down and abandoning module KismetWidgets (786)
[2022.11.24-11.35.32:612][569]LogModuleManager: Shutting down and abandoning module GraphEditor (783)
[2022.11.24-11.35.32:613][569]LogModuleManager: Shutting down and abandoning module StructViewer (781)
[2022.11.24-11.35.32:613][569]LogModuleManager: Shutting down and abandoning module ClassViewer (779)
[2022.11.24-11.35.32:617][569]LogModuleManager: Shutting down and abandoning module NaniteTools (777)
[2022.11.24-11.35.32:617][569]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (775)
[2022.11.24-11.35.32:618][569]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (773)
[2022.11.24-11.35.32:619][569]LogModuleManager: Shutting down and abandoning module SourceControlWindows (771)
[2022.11.24-11.35.32:620][569]LogModuleManager: Shutting down and abandoning module OutputLog (769)
[2022.11.24-11.35.32:622][569]LogModuleManager: Shutting down and abandoning module Documentation (767)
[2022.11.24-11.35.32:623][569]LogModuleManager: Shutting down and abandoning module LiveCoding (765)
[2022.11.24-11.35.32:639][569]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (763)
[2022.11.24-11.35.32:640][569]LogModuleManager: Shutting down and abandoning module MovieScene (761)
