Log file open, 11/24/22 11:38:41
[2022.11.24-12.37.55:416][985]LogNet: GameNetDriver IpNetDriver_9 IpNetDriver listening on port 17777
[2022.11.24-12.37.55:416][985]LogScript: Warning: Accessed None trying to read property CallFunc_Create_ReturnValue
	LoginLevel_C /Game/Levels/UEDPIE_0_LoginLevel.LoginLevel:PersistentLevel.LoginLevel_C_1
	Function /Game/Levels/LoginLevel.LoginLevel_C:ExecuteUbergraph_LoginLevel:0090
[2022.11.24-12.37.55:416][985]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Create_ReturnValue". Node:  Add to Viewport Graph:  EventGraph Function:  Execute Ubergraph Login Level Blueprint:  LoginLevel
[2022.11.24-12.37.55:416][985]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue
	LoginLevel_C /Game/Levels/UEDPIE_0_LoginLevel.LoginLevel:PersistentLevel.LoginLevel_C_1
	Function /Game/Levels/LoginLevel.LoginLevel_C:ExecuteUbergraph_LoginLevel:0030
[2022.11.24-12.37.55:416][985]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue". Node:  Set bShowMouseCursor Graph:  EventGraph Function:  Execute Ubergraph Login Level Blueprint:  LoginLevel
[2022.11.24-12.37.55:416][985]PIE: Server logged in
[2022.11.24-12.37.55:416][985]PIE: Play in editor total start time 0.094 seconds.
[2022.11.24-12.37.55:417][985]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-12.37.55:417][985]LogPlayLevel: PIE: World Init took: (0.000623s)
[2022.11.24-12.37.55:417][985]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.11.24-12.37.55:417][985]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-12.37.55:417][985]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-12.37.55:417][985]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-12.37.55:417][985]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-12.37.55:417][985]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-12.37.55:417][985]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-12.37.55:417][985]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-12.37.55:417][985]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-12.37.55:418][985]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-12.37.55:418][985]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-12.37.55:418][985]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-12.37.55:421][985]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-12.37.55:445][985]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.24-12.37.55:446][985]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-12.37.55:446][985]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-12.37.55:446][985]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-12.37.55:447][985]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.11.24-12.37.55:447][985]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.11.24-12.37.55:450][985]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.11.24-12.37.55:450][985]LogInit: FAudioDevice initialized.
[2022.11.24-12.37.55:450][985]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.11.24-12.37.55:450][985]LogAudio: Display: Audio Device (ID: 8) registered with world 'Untitled'.
[2022.11.24-12.37.55:452][985]LogNet: Browse: 127.0.0.1:17777/Engine/Maps/Templates/OpenWorld
[2022.11.24-12.37.55:453][985]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2022.11.24-12.37.55:453][985]LogNet: Created socket for bind address: 0.0.0.0:0
[2022.11.24-12.37.55:453][985]LogNet: IpConnection_6 setting maximum channels to: 32767
[2022.11.24-12.37.55:453][985]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-12.37.55:456][985]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 4
[2022.11.24-12.37.55:456][985]LogNet: Game client on port 17777, rate 100000
[2022.11.24-12.37.55:456][985]PIE: Client logged in
[2022.11.24-12.37.55:457][985]PIE: Play in editor total start time 0.134 seconds.
[2022.11.24-12.37.55:457][985]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-12.37.55:457][985]LogPlayLevel: PIE: World Init took: (0.000616s)
[2022.11.24-12.37.55:457][985]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.11.24-12.37.55:457][985]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-12.37.55:457][985]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-12.37.55:457][985]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-12.37.55:458][985]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-12.37.55:458][985]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-12.37.55:458][985]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-12.37.55:458][985]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-12.37.55:458][985]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-12.37.55:458][985]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-12.37.55:458][985]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-12.37.55:458][985]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-12.37.55:460][985]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-12.37.55:483][985]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.24-12.37.55:488][985]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-12.37.55:488][985]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-12.37.55:488][985]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-12.37.55:490][985]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.11.24-12.37.55:490][985]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.11.24-12.37.55:491][985]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.11.24-12.37.55:491][985]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.11.24-12.37.55:492][985]LogInit: FAudioDevice initialized.
[2022.11.24-12.37.55:492][985]LogAudio: Display: Audio Device (ID: 9) registered with world 'Untitled'.
[2022.11.24-12.37.55:557][985]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-12.37.55:557][985]LogNet: Browse: 127.0.0.1:17777/Engine/Maps/Templates/OpenWorld
[2022.11.24-12.37.55:557][985]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2022.11.24-12.37.55:558][985]LogNet: Created socket for bind address: 0.0.0.0:0
[2022.11.24-12.37.55:558][985]LogNet: IpConnection_7 setting maximum channels to: 32767
[2022.11.24-12.37.55:558][985]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-12.37.55:562][985]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 5
[2022.11.24-12.37.55:562][985]LogNet: Game client on port 17777, rate 100000
[2022.11.24-12.37.55:563][985]PIE: Client logged in
[2022.11.24-12.37.55:565][985]PIE: Play in editor total start time 0.242 seconds.
[2022.11.24-12.37.55:568][985]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2022.11.24-12.37.55:577][985]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2022.11.24-12.37.56:478][ 36]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:58514
[2022.11.24-12.37.56:478][ 36]LogHandshake: SendConnectChallenge. Timestamp: 1.189991, Cookie: 031243130020109112032086170006016143223120154193191124064158
[2022.11.24-12.37.56:479][ 36]LogHandshake: Cached server SessionID: 0
[2022.11.24-12.37.56:479][ 36]LogHandshake: SendChallengeResponse. Timestamp: 1.189991, Cookie: 031243130020109112032086170006016143223120154193191124064158
[2022.11.24-12.37.56:496][ 37]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:58514
[2022.11.24-12.37.56:496][ 37]LogHandshake: SendChallengeAck. InCookie: 031243130020109112032086170006016143223120154193191124064158
[2022.11.24-12.37.56:496][ 37]LogNet: Server accepting post-challenge connection from: 127.0.0.1:58514
[2022.11.24-12.37.56:496][ 37]LogNet: IpConnection_8 setting maximum channels to: 32767
[2022.11.24-12.37.56:496][ 37]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-12.37.56:496][ 37]LogNet: NotifyAcceptedConnection: Name: LoginLevel, TimeStamp: 11/24/22 12:37:56, [UNetConnection] RemoteAddr: 127.0.0.1:58514, Name: IpConnection_8, Driver: GameNetDriver IpNetDriver_9, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-12.37.56:496][ 37]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:58514, Name: IpConnection_8, Driver: GameNetDriver IpNetDriver_9, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-12.37.56:497][ 37]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_6, Driver: PendingNetDriver IpNetDriver_10, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-12.37.56:511][ 38]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Levels/UEDPIE_0_LoginLevel.LoginLevel: Accepted
[2022.11.24-12.37.56:520][ 38]LogNet: Remote platform little endian=1
[2022.11.24-12.37.56:520][ 38]LogNet: This platform little endian=1
[2022.11.24-12.37.56:520][ 38]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2022.11.24-12.37.56:528][ 39]LogNet: Login request: ?Name=LAPTOP-I19E2VM6-3412704B49E356DE9073F4AD73F694DF userId: NULL:LAPTOP-I19E2VM6-3412704B49E356DE9073F4AD73F694DF platform: NULL
[2022.11.24-12.37.56:528][ 39]LogNet: Welcomed by server (Level: /Game/Levels/UEDPIE_0_LoginLevel, Game: /Script/Engine.GameModeBase)
[2022.11.24-12.37.56:528][ 39]LogLoad: LoadMap: 127.0.0.1:17777/Game/Levels/LoginLevel?game=/Script/Engine.GameModeBase
[2022.11.24-12.37.56:528][ 39]LogWorld: BeginTearingDown for /Temp/Untitled_5
[2022.11.24-12.37.56:528][ 39]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.24-12.37.56:528][ 39]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-12.37.56:634][ 39]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-12.37.56:638][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   3.45ms
[2022.11.24-12.37.56:642][ 39]LogAudio: Display: Audio Device (ID: 8) registered with world 'LoginLevel'.
[2022.11.24-12.37.56:642][ 39]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-12.37.56:643][ 39]LogPlayLevel: PIE: World Init took: (0.000815s)
[2022.11.24-12.37.56:643][ 39]LogWorld: Bringing World /Game/Levels/UEDPIE_1_LoginLevel.LoginLevel up for play (max tick rate 60) at 2022.11.24-12.37.56
[2022.11.24-12.37.56:643][ 39]LogWorld: Bringing up level for play took: 0.000383
[2022.11.24-12.37.56:643][ 39]LogLoad: Took 0.115797 seconds to LoadMap(/Game/Levels/LoginLevel)
[2022.11.24-12.37.56:656][ 40]LogNet: Client netspeed is 100000
[2022.11.24-12.37.56:656][ 40]LogNet: Join request: /Engine/Maps/Templates/OpenWorld?Name=LAPTOP-I19E2VM6-3412704B49E356DE9073F4AD73F694DF?SplitscreenCount=1
[2022.11.24-12.37.56:657][ 40]LogNet: Join succeeded: LAPTOP-I19E2VM6-3412
[2022.11.24-12.37.56:657][ 40]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:58515
[2022.11.24-12.37.56:657][ 40]LogHandshake: SendConnectChallenge. Timestamp: 1.368706, Cookie: 243181028107094096078149037188164126040242073042044104100230
[2022.11.24-12.37.56:659][ 40]LogHandshake: Cached server SessionID: 0
[2022.11.24-12.37.56:660][ 40]LogHandshake: SendChallengeResponse. Timestamp: 1.368706, Cookie: 243181028107094096078149037188164126040242073042044104100230
[2022.11.24-12.37.56:762][ 41]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:58515
[2022.11.24-12.37.56:762][ 41]LogHandshake: SendChallengeAck. InCookie: 243181028107094096078149037188164126040242073042044104100230
[2022.11.24-12.37.56:762][ 41]LogNet: Server accepting post-challenge connection from: 127.0.0.1:58515
[2022.11.24-12.37.56:762][ 41]LogNet: IpConnection_9 setting maximum channels to: 32767
[2022.11.24-12.37.56:762][ 41]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-12.37.56:762][ 41]LogNet: NotifyAcceptedConnection: Name: LoginLevel, TimeStamp: 11/24/22 12:37:56, [UNetConnection] RemoteAddr: 127.0.0.1:58515, Name: IpConnection_9, Driver: GameNetDriver IpNetDriver_9, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-12.37.56:762][ 41]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:58515, Name: IpConnection_9, Driver: GameNetDriver IpNetDriver_9, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-12.37.56:768][ 41]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_7, Driver: PendingNetDriver IpNetDriver_11, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-12.37.56:796][ 42]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Levels/UEDPIE_0_LoginLevel.LoginLevel: Accepted
[2022.11.24-12.37.56:796][ 42]LogNet: Remote platform little endian=1
[2022.11.24-12.37.56:796][ 42]LogNet: This platform little endian=1
[2022.11.24-12.37.56:801][ 42]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2022.11.24-12.37.56:812][ 43]LogNet: Login request: ?Name=LAPTOP-I19E2VM6-420A72024F96111A45B600A69D12F51C userId: NULL:LAPTOP-I19E2VM6-420A72024F96111A45B600A69D12F51C platform: NULL
[2022.11.24-12.37.56:815][ 43]LogNet: Welcomed by server (Level: /Game/Levels/UEDPIE_0_LoginLevel, Game: /Script/Engine.GameModeBase)
[2022.11.24-12.37.56:815][ 43]LogLoad: LoadMap: 127.0.0.1:17777/Game/Levels/LoginLevel?game=/Script/Engine.GameModeBase
[2022.11.24-12.37.56:815][ 43]LogWorld: BeginTearingDown for /Temp/Untitled_6
[2022.11.24-12.37.56:815][ 43]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.24-12.37.56:815][ 43]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-12.37.56:926][ 43]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-12.37.56:929][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2022.11.24-12.37.56:933][ 43]LogAudio: Display: Audio Device (ID: 9) registered with world 'LoginLevel'.
[2022.11.24-12.37.56:933][ 43]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-12.37.56:933][ 43]LogPlayLevel: PIE: World Init took: (0.000749s)
[2022.11.24-12.37.56:934][ 43]LogWorld: Bringing World /Game/Levels/UEDPIE_2_LoginLevel.LoginLevel up for play (max tick rate 60) at 2022.11.24-12.37.56
[2022.11.24-12.37.56:934][ 43]LogWorld: Bringing up level for play took: 0.000393
[2022.11.24-12.37.56:934][ 43]LogLoad: Took 0.119775 seconds to LoadMap(/Game/Levels/LoginLevel)
[2022.11.24-12.37.56:950][ 44]LogNet: Client netspeed is 100000
[2022.11.24-12.37.56:950][ 44]LogNet: Join request: /Engine/Maps/Templates/OpenWorld?Name=LAPTOP-I19E2VM6-420A72024F96111A45B600A69D12F51C?SplitscreenCount=1
[2022.11.24-12.37.56:951][ 44]LogNet: Join succeeded: LAPTOP-I19E2VM6-420A
[2022.11.24-12.38.00:292][227]LogNet: Browse: /Game/Levels/TestLevel?listen
[2022.11.24-12.38.00:292][227]LogLoad: LoadMap: /Game/Levels/TestLevel?listen
[2022.11.24-12.38.00:292][227]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_1_LoginLevel
[2022.11.24-12.38.00:292][227]LogNet: World NetDriver shutdown IpNetDriver_10 [GameNetDriver]
[2022.11.24-12.38.00:293][227]LogNet: DestroyNamedNetDriver IpNetDriver_10 [GameNetDriver]
[2022.11.24-12.38.00:293][227]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_6, Driver: GameNetDriver IpNetDriver_10, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-I19E2VM6-3412704B49E356DE9073F4AD73F694DF, Channels: 11, Time: 2022.11.24-12.38.00
[2022.11.24-12.38.00:293][227]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_6, Driver: GameNetDriver IpNetDriver_10, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-I19E2VM6-3412704B49E356DE9073F4AD73F694DF
[2022.11.24-12.38.00:293][227]LogExit: GameNetDriver IpNetDriver_10 shut down
[2022.11.24-12.38.00:294][227]LogWorld: UWorld::CleanupWorld for LoginLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-12.38.00:294][227]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-12.38.00:381][227]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-12.38.00:384][227]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2022.11.24-12.38.00:386][227]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_1_TestLevel
[2022.11.24-12.38.00:388][227]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001388s)
[2022.11.24-12.38.00:388][227]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_1_TestLevel.TestLevel (0.001427s)
[2022.11.24-12.38.00:388][227]LogAudio: Display: Audio Device (ID: 8) registered with world 'TestLevel'.
[2022.11.24-12.38.00:388][227]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-12.38.00:388][227]LogAIModule: Creating AISystem for world TestLevel
[2022.11.24-12.38.00:388][227]LogPlayLevel: PIE: World Init took: (0.000641s)
[2022.11.24-12.38.00:388][227]LogLoad: Game class is 'GameMode_BP_C'
[2022.11.24-12.38.00:389][227]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2022.11.24-12.38.00:389][227]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2022.11.24-12.38.00:389][227]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2022.11.24-12.38.00:389][227]LogNet: Created socket for bind address: 0.0.0.0:7777
[2022.11.24-12.38.00:389][227]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-12.38.00:389][227]LogNet: GameNetDriver IpNetDriver_12 IpNetDriver listening on port 7777
[2022.11.24-12.38.00:389][227]LogWorld: Bringing World /Game/Levels/UEDPIE_1_TestLevel.TestLevel up for play (max tick rate 60) at 2022.11.24-12.38.00
[2022.11.24-12.38.00:389][227]LogWorld: Bringing up level for play took: 0.000523
[2022.11.24-12.38.00:390][227]LogLoad: Took 0.097852 seconds to LoadMap(/Game/Levels/UEDPIE_1_TestLevel)
[2022.11.24-12.38.00:409][228]LogNet: UChannel::ReceivedSequencedBunch: Bunch.bClose == true. ChIndex == 0. Calling ConditionalCleanUp.
[2022.11.24-12.38.00:409][228]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:58514, Name: IpConnection_8, Driver: GameNetDriver IpNetDriver_9, IsServer: YES, PC: PlayerController_0, Owner: PlayerController_0, UniqueId: NULL:LAPTOP-I19E2VM6-3412704B49E356DE9073F4AD73F694DF
[2022.11.24-12.38.00:409][228]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:58514, Name: IpConnection_8, Driver: GameNetDriver IpNetDriver_9, IsServer: YES, PC: PlayerController_0, Owner: PlayerController_0, UniqueId: NULL:LAPTOP-I19E2VM6-3412704B49E356DE9073F4AD73F694DF, Channels: 11, Time: 2022.11.24-12.38.00
[2022.11.24-12.38.00:409][228]LogNet: UNetConnection::SendCloseReason:
[2022.11.24-12.38.00:409][228]LogNet:  - Result=ControlChannelClose, ErrorContext="ControlChannelClose"
[2022.11.24-12.38.00:409][228]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:58514, Name: IpConnection_8, Driver: GameNetDriver IpNetDriver_9, IsServer: YES, PC: PlayerController_0, Owner: PlayerController_0, UniqueId: NULL:LAPTOP-I19E2VM6-3412704B49E356DE9073F4AD73F694DF
[2022.11.24-12.38.11:605][676]LogViewport: Scene viewport resized to 642x480, mode Windowed.
[2022.11.24-12.38.11:704][676]LogViewport: Scene viewport resized to 643x480, mode Windowed.
[2022.11.24-12.38.11:754][676]LogViewport: Scene viewport resized to 648x480, mode Windowed.
[2022.11.24-12.38.11:803][676]LogViewport: Scene viewport resized to 666x480, mode Windowed.
[2022.11.24-12.38.11:853][676]LogViewport: Scene viewport resized to 668x480, mode Windowed.
[2022.11.24-12.38.11:904][676]LogViewport: Scene viewport resized to 671x480, mode Windowed.
[2022.11.24-12.38.11:953][676]LogViewport: Scene viewport resized to 690x480, mode Windowed.
[2022.11.24-12.38.12:003][676]LogViewport: Scene viewport resized to 748x480, mode Windowed.
[2022.11.24-12.38.12:052][676]LogViewport: Scene viewport resized to 818x480, mode Windowed.
[2022.11.24-12.38.12:102][676]LogViewport: Scene viewport resized to 862x480, mode Windowed.
[2022.11.24-12.38.12:152][676]LogViewport: Scene viewport resized to 891x480, mode Windowed.
[2022.11.24-12.38.12:202][676]LogViewport: Scene viewport resized to 932x480, mode Windowed.
[2022.11.24-12.38.12:252][676]LogViewport: Scene viewport resized to 978x480, mode Windowed.
[2022.11.24-12.38.12:302][676]LogViewport: Scene viewport resized to 1018x480, mode Windowed.
[2022.11.24-12.38.12:336][676]LogViewport: Scene viewport resized to 1047x480, mode Windowed.
[2022.11.24-12.38.12:386][676]LogViewport: Scene viewport resized to 1087x480, mode Windowed.
[2022.11.24-12.38.12:451][676]LogViewport: Scene viewport resized to 1188x480, mode Windowed.
[2022.11.24-12.38.12:535][676]LogViewport: Scene viewport resized to 1271x480, mode Windowed.
[2022.11.24-12.38.12:619][676]LogViewport: Scene viewport resized to 1334x480, mode Windowed.
[2022.11.24-12.38.12:702][676]LogViewport: Scene viewport resized to 1358x480, mode Windowed.
[2022.11.24-12.38.12:802][676]LogViewport: Scene viewport resized to 1362x480, mode Windowed.
[2022.11.24-12.38.18:705][922]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-12.38.18:705][922]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_2_LoginLevel
[2022.11.24-12.38.18:706][922]LogSlate: Window 'CreatorChallenge1 Preview [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.24-12.38.18:714][922]LogWorld: UWorld::CleanupWorld for LoginLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-12.38.18:714][922]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-12.38.18:715][922]LogNet: World NetDriver shutdown IpNetDriver_11 [GameNetDriver]
[2022.11.24-12.38.18:715][922]LogNet: DestroyNamedNetDriver IpNetDriver_11 [GameNetDriver]
[2022.11.24-12.38.18:715][922]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_11, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-I19E2VM6-420A72024F96111A45B600A69D12F51C, Channels: 9, Time: 2022.11.24-12.38.18
[2022.11.24-12.38.18:715][922]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_11, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-I19E2VM6-420A72024F96111A45B600A69D12F51C
[2022.11.24-12.38.18:715][922]LogExit: GameNetDriver IpNetDriver_11 shut down
[2022.11.24-12.38.18:719][922]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_1_TestLevel
[2022.11.24-12.38.18:719][922]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-12.38.18:719][922]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-12.38.18:720][922]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-12.38.18:721][922]LogNet: World NetDriver shutdown IpNetDriver_12 [GameNetDriver]
[2022.11.24-12.38.18:721][922]LogNet: DestroyNamedNetDriver IpNetDriver_12 [GameNetDriver]
[2022.11.24-12.38.18:721][922]LogExit: GameNetDriver IpNetDriver_12 shut down
[2022.11.24-12.38.18:723][922]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LoginLevel
[2022.11.24-12.38.18:723][922]LogWorld: UWorld::CleanupWorld for LoginLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-12.38.18:723][922]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-12.38.18:723][922]LogNet: World NetDriver shutdown IpNetDriver_9 [GameNetDriver]
[2022.11.24-12.38.18:723][922]LogNet: DestroyNamedNetDriver IpNetDriver_9 [GameNetDriver]
[2022.11.24-12.38.18:723][922]LogNet: UNetConnection::SendCloseReason:
