Log file open, 11/24/22 16:09:10
[2022.11.24-16.17.45:857][290]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/PI/Q9H1B01GIQ3UAILDCXPKFD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.17.45:857][290]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/SE/IMNTWHEYXWFLFNO0VMZCOH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.17.45:857][290]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/CV/ZVNWWCCOSQTHJQ00OL87PP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.17.45:858][290]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/MN/ZRKV9F579IVFLFFQFWCNP1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.17.45:858][290]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/N5/WGVE0AJGDUHGENADZV58M8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.17.45:858][290]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/OY/I7W1YSC8BUMH1JML1SHYXU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.17.45:858][290]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/WR/5KB6IQ3V0QMTIH5VVAM109.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.17.45:858][290]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/2P/WBW9CAOQGGZICLNBCFDJSB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.17.45:858][290]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/F4/M3J0ZJ0BV28M5Q99SOM48Q.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.17.45:858][290]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/Q1/OIHEIVHOC755KY4AIIXZHW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.17.45:858][290]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/V1/G2IAL67Q51RDGY0JARYZFC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.17.45:858][290]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/67/SCIVTASLB1G49QJSTRVO2P.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.17.45:858][290]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/8P/TLD3VX5ZWRDBTWGHZBD6B2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.17.45:858][290]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/9E/VK298XRD5A11VYGHFC41A9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.17.45:858][290]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/VM/KITGMOBNCKMQD53U939GKS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.17.45:858][290]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/A/5T/8AVXKOA01TLOBAI26Z84M0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.17.45:858][290]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/A/8F/UILAR7KZF01SB5K1TYIOQU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.17.45:858][290]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/B/EF/AVEFB64683AQF9CJYB93DM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.17.45:858][290]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/B/XN/M3T3ZY3QR38M3HXIVWF08Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.17.45:858][290]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/C/UL/XUI40KZY0W19J25ADZ69HZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.17.45:858][290]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/C/V2/79GVO9T8L33D7PL17IOCH8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.17.45:858][290]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/D/1C/J2AQ1EOULFDGSSVCOF21IT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.17.45:858][290]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/D/AK/1ZC2T0VGQ3SM7U375JQUCB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.17.45:858][290]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/0N/MJ50OORWK9B5CCTZI745ZN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.17.45:858][290]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/2T/LW1MREPFXBPLJCYEDJ1QEP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.17.45:858][290]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/35/J016PIHOM9QMV09QAXSB71.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.17.45:858][290]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/5J/220CT5CUS77FQ1Y0UX22G1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.17.45:858][290]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/9D/DB7HESC98L3P1C0EXJ9VNN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.17.45:858][290]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/AJ/7C8JC8FV0F2O6Y16RNPPG5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.17.45:858][290]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/QA/56OJ68IEIQK6AZD998V9AC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.17.45:859][290]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/W5/RZKDGOKU0HOUR9XR3OORWP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.17.45:859][290]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/F/3O/LQ9LHAPSPR2ZQON593WMVL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.17.45:908][290]LogWorld: Bringing World /Engine/Maps/Templates/UEDPIE_1_OpenWorld.OpenWorld up for play (max tick rate 60) at 2022.11.24-16.17.45
[2022.11.24-16.17.45:909][290]LogWorld: Bringing up level for play took: 0.009382
[2022.11.24-16.17.45:909][290]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.24-16.17.45:910][290]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2022.11.24-16.17.45:910][290]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(36), CellsToLoad(0), CellsToUnload(0)
[2022.11.24-16.17.45:910][290]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.11.24-16.17.45:918][290]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.11.24-16.17.46:435][290]LogTexture: Display: Waiting for textures to be ready 0/432 (/Memory/UEDPIE_1_MainGrid_L0_X-1_Y0_DL0_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/MJ/0VP5T9S3Z20RD9I6IIKQWQ) ...
[2022.11.24-16.17.49:694][290]LogMeshUtilities: Finished distance field build in 3.8s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 45% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.11.24-16.17.50:365][290]LogLoad: Took 5.845983 seconds to LoadMap(/Engine/Maps/Templates/OpenWorld)
[2022.11.24-16.17.50:579][290]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2022.11.24-16.17.50:704][291]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 6.15, Realtime: 6.19. IpNetDriver_6
[2022.11.24-16.17.55:573][292]LogMeshUtilities: Finished distance field build in 5.8s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 50% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.11.24-16.17.58:661][307]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-16.17.58:662][307]LogWorld: BeginTearingDown for /Engine/Maps/Templates/UEDPIE_1_OpenWorld
[2022.11.24-16.17.58:679][307]LogSlate: Window 'CreatorChallenge1 Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.24-16.17.59:068][307]LogWorld: UWorld::CleanupWorld for OpenWorld, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.17.59:080][307]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.17.59:094][307]LogContentBundle: [Container: OpenWorld] Deleting container.
[2022.11.24-16.17.59:133][307]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-16.17.59:139][307]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-16.17.59:141][307]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.17.59:142][307]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.17.59:151][307]LogNet: World NetDriver shutdown IpNetDriver_6 [GameNetDriver]
[2022.11.24-16.17.59:151][307]LogNet: DestroyNamedNetDriver IpNetDriver_6 [GameNetDriver]
[2022.11.24-16.17.59:156][307]LogExit: GameNetDriver IpNetDriver_6 shut down
[2022.11.24-16.17.59:160][307]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.24-16.17.59:201][307]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.17.59:744][307]LogMeshUtilities: Finished distance field build in 4.2s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 39% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.11.24-16.17.59:766][307]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-16.17.59:776][307]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.11.24-16.17.59:781][307]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.11.24-16.17.59:812][307]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.11.24-16.17.59:822][307]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.11.24-16.17.59:839][307]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-16.17.59:977][307]LogUObjectHash: Compacting FUObjectHashTables data took   8.41ms
[2022.11.24-16.18.00:079][308]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.11.24-16.18.00:079][308]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2022.11.24-16.18.15:195][  0]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TestLevel.TestLevel
[2022.11.24-16.18.15:198][  0]AssetCheck: Data validation SUCCEEDED.
[2022.11.24-16.18.15:198][  0]AssetCheck: Files Checked: 1, Passed: 1, Failed: 0, Skipped: 0, Unable to validate: 0
[2022.11.24-16.18.16:820][ 83]LogSlate: Window 'Message Log' being destroyed
[2022.11.24-16.18.16:825][ 83]LogSlate: Window 'Message Log' being destroyed
[2022.11.24-16.18.27:969][737]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.24-16.18.27:996][737]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.24-16.18.27:997][737]PIE: New page: PIE session: LoginLevel (24 Nov 2022, 16:18:27)
[2022.11.24-16.18.28:000][737]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LoginLevel
[2022.11.24-16.18.28:025][737]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025630s)
[2022.11.24-16.18.28:026][737]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LoginLevel.LoginLevel to /Game/Levels/UEDPIE_0_LoginLevel.LoginLevel (0.025696s)
[2022.11.24-16.18.28:031][737]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-16.18.28:046][737]LogAIModule: Creating AISystem for world LoginLevel
[2022.11.24-16.18.28:050][737]LogPlayLevel: PIE: World Init took: (0.024109s)
[2022.11.24-16.18.28:089][737]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.11.24-16.18.28:096][737]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.11.24-16.18.28:097][737]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-16.18.28:097][737]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-16.18.28:098][737]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-16.18.28:098][737]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-16.18.28:098][737]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-16.18.28:098][737]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-16.18.28:098][737]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-16.18.28:099][737]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-16.18.28:105][737]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-16.18.28:105][737]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-16.18.28:105][737]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-16.18.28:112][737]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-16.18.28:141][737]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.24-16.18.28:145][737]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-16.18.28:145][737]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-16.18.28:146][737]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-16.18.28:151][737]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.11.24-16.18.28:151][737]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.11.24-16.18.28:153][737]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.11.24-16.18.28:153][737]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.11.24-16.18.28:153][737]LogInit: FAudioDevice initialized.
[2022.11.24-16.18.28:153][737]LogAudio: Display: Audio Device (ID: 8) registered with world 'LoginLevel'.
[2022.11.24-16.18.28:166][737]LogLoad: Game class is 'GameModeBase'
[2022.11.24-16.18.28:173][737]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LoginLevel.LoginLevel up for play (max tick rate 60) at 2022.11.24-16.18.28
[2022.11.24-16.18.28:176][737]LogWorld: Bringing up level for play took: 0.009253
[2022.11.24-16.18.28:185][737]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2022.11.24-16.18.28:203][737]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2022.11.24-16.18.28:205][737]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2022.11.24-16.18.28:207][737]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2022.11.24-16.18.28:207][737]LogNet: Created socket for bind address: 0.0.0.0:17777
[2022.11.24-16.18.28:208][737]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-16.18.28:210][737]LogNet: GameNetDriver IpNetDriver_7 IpNetDriver listening on port 17777
[2022.11.24-16.18.28:250][737]PIE: Server logged in
[2022.11.24-16.18.28:251][737]PIE: Play in editor total start time 0.265 seconds.
[2022.11.24-16.18.28:253][737]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-16.18.28:254][737]LogPlayLevel: PIE: World Init took: (0.001637s)
[2022.11.24-16.18.28:254][737]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.11.24-16.18.28:254][737]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-16.18.28:254][737]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-16.18.28:254][737]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-16.18.28:254][737]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-16.18.28:254][737]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-16.18.28:254][737]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-16.18.28:254][737]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-16.18.28:254][737]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-16.18.28:254][737]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-16.18.28:254][737]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-16.18.28:254][737]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-16.18.28:257][737]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-16.18.28:279][737]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.24-16.18.28:279][737]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-16.18.28:279][737]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-16.18.28:279][737]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-16.18.28:281][737]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.11.24-16.18.28:281][737]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.11.24-16.18.28:283][737]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.11.24-16.18.28:283][737]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.11.24-16.18.28:283][737]LogInit: FAudioDevice initialized.
[2022.11.24-16.18.28:283][737]LogAudio: Display: Audio Device (ID: 9) registered with world 'Untitled'.
[2022.11.24-16.18.28:358][737]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-16.18.28:359][737]LogNet: Browse: 127.0.0.1:17777/Engine/Maps/Templates/OpenWorld
[2022.11.24-16.18.28:360][737]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2022.11.24-16.18.28:360][737]LogNet: Created socket for bind address: 0.0.0.0:0
[2022.11.24-16.18.28:361][737]LogNet: IpConnection_6 setting maximum channels to: 32767
[2022.11.24-16.18.28:362][737]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-16.18.28:370][737]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 2
[2022.11.24-16.18.28:371][737]LogNet: Game client on port 17777, rate 100000
[2022.11.24-16.18.28:373][737]PIE: Client logged in
[2022.11.24-16.18.28:374][737]PIE: Play in editor total start time 0.388 seconds.
[2022.11.24-16.18.28:391][737]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2022.11.24-16.18.29:402][770]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:60788
[2022.11.24-16.18.29:403][770]LogHandshake: SendConnectChallenge. Timestamp: 1.457886, Cookie: 212029169053182055153044222126171070249172023035021187053063
[2022.11.24-16.18.29:404][770]LogHandshake: Cached server SessionID: 0
[2022.11.24-16.18.29:404][770]LogHandshake: SendChallengeResponse. Timestamp: 1.457886, Cookie: 212029169053182055153044222126171070249172023035021187053063
[2022.11.24-16.18.29:420][771]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:60788
[2022.11.24-16.18.29:420][771]LogHandshake: SendChallengeAck. InCookie: 212029169053182055153044222126171070249172023035021187053063
[2022.11.24-16.18.29:420][771]LogNet: Server accepting post-challenge connection from: 127.0.0.1:60788
[2022.11.24-16.18.29:420][771]LogNet: IpConnection_7 setting maximum channels to: 32767
[2022.11.24-16.18.29:420][771]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-16.18.29:424][771]LogNet: NotifyAcceptedConnection: Name: LoginLevel, TimeStamp: 11/24/22 16:18:29, [UNetConnection] RemoteAddr: 127.0.0.1:60788, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_7, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-16.18.29:424][771]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:60788, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_7, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-16.18.29:425][771]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_6, Driver: PendingNetDriver IpNetDriver_8, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-16.18.29:436][772]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Levels/UEDPIE_0_LoginLevel.LoginLevel: Accepted
[2022.11.24-16.18.29:437][772]LogNet: Remote platform little endian=1
[2022.11.24-16.18.29:437][772]LogNet: This platform little endian=1
[2022.11.24-16.18.29:441][772]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2022.11.24-16.18.29:453][773]LogNet: Login request: ?Name=LAPTOP-I19E2VM6-AF0EEA3F4B56297AE626C49604378511 userId: NULL:LAPTOP-I19E2VM6-AF0EEA3F4B56297AE626C49604378511 platform: NULL
[2022.11.24-16.18.29:454][773]LogNet: Welcomed by server (Level: /Game/Levels/UEDPIE_0_LoginLevel, Game: /Script/Engine.GameModeBase)
[2022.11.24-16.18.29:455][773]LogLoad: LoadMap: 127.0.0.1:17777/Game/Levels/LoginLevel?game=/Script/Engine.GameModeBase
[2022.11.24-16.18.29:455][773]LogWorld: BeginTearingDown for /Temp/Untitled_3
[2022.11.24-16.18.29:455][773]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.18.29:455][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.18.29:496][773]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-16.18.29:498][773]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.11.24-16.18.29:505][773]LogAudio: Display: Audio Device (ID: 9) registered with world 'LoginLevel'.
[2022.11.24-16.18.29:505][773]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-16.18.29:505][773]LogPlayLevel: PIE: World Init took: (0.000574s)
